1,0,0
2,-100,-1218.255
3,0,-13.691
4,1,-1.371
5,5,47.907
6,0,9.354
7,3,28.397
8,1,17.833
9,5,47.907
10,0,9.354
11,1,12.868
12,5,47.907
13,0,9.354
14,3,28.397
15,1,17.833
16,5,47.907
17,0,9.354
18,1,12.868
19,5,47.907
20,0,9.354
21,3,28.397
22,1,17.833
23,5,47.907
24,0,9.354
25,1,12.868
26,5,47.907
27,0,9.354
28,3,28.397
29,1,17.833
30,5,47.907
31,0,9.354
32,1,12.868
33,5,47.907
34,0,9.354
35,3,28.397
36,1,17.833
37,5,47.907
38,0,9.354
39,1,12.868
40,5,47.907
41,0,9.354
42,3,28.397
43,1,17.833
44,5,47.907
45,0,9.354
46,1,12.868
47,5,47.907
48,0,9.354
49,3,28.397
50,1,17.833
51,5,47.907
52,0,9.354
53,1,12.868
54,5,47.907
55,0,9.354
56,3,28.397
57,1,17.833
58,5,47.907
59,0,9.354
60,1,12.868
61,5,47.907
62,0,9.354
63,3,28.397
64,1,17.833
65,5,47.907
66,0,9.354
67,1,12.868
68,5,47.907
69,0,9.354
70,3,28.397
71,1,17.833
72,5,47.907
73,0,9.354
74,1,12.868
75,5,47.907
76,0,9.354
77,3,28.397
78,1,17.833
79,5,47.907
80,0,9.354
81,1,12.868
82,5,47.907
83,0,9.354
84,3,28.397
85,1,17.833
86,5,47.907
87,0,9.354
88,1,12.868
89,5,47.907
90,0,9.354
91,3,28.397
92,1,17.833
93,5,47.907
94,0,9.354
95,1,12.868
96,5,47.907
97,0,9.354
98,3,28.397
99,1,17.833
100,5,47.907
101,0,9.354
102,1,12.868
103,5,47.907
104,0,9.354
105,3,28.397
106,1,17.833
107,5,47.907
108,0,9.354
109,1,12.868
110,5,47.907
111,0,9.354
112,3,28.397
113,1,17.833
114,5,47.907
115,0,9.354
116,1,12.868
117,5,47.907
118,0,9.354
119,3,28.397
120,1,17.833
121,5,47.907
122,0,9.354
123,1,12.868
124,5,47.907
125,0,9.354
126,3,28.397
127,1,17.833
128,5,47.907
129,0,9.354
130,1,12.868
131,5,47.907
132,0,9.354
133,3,28.397
134,1,17.833
135,5,47.907
136,0,9.354
137,1,12.868
138,5,47.907
139,0,9.354
140,3,28.397
141,1,17.833
142,5,47.907
143,0,9.354
144,1,12.868
145,5,47.907
146,0,9.354
147,3,28.397
148,1,17.833
149,5,47.907
150,0,9.354
151,1,12.868
152,5,47.907
153,0,9.354
154,3,28.397
155,1,17.833
156,5,47.907
157,0,9.354
158,1,12.868
159,5,47.907
160,0,9.354
161,3,28.397
162,1,17.833
163,5,47.907
164,0,9.354
165,1,12.868
166,5,47.907
167,0,9.354
168,3,28.397
169,1,17.833
170,5,47.907
171,0,9.354
172,1,12.868
173,5,47.907
174,0,9.354
175,3,28.397
176,1,17.833
177,5,47.907
178,0,9.354
179,1,12.868
180,5,47.907
181,0,9.354
182,3,28.397
183,1,17.833
184,5,47.907
185,0,9.354
186,1,12.868
187,5,47.907
188,0,9.354
189,3,28.397
190,1,17.833
191,5,47.907
192,0,9.354
193,1,12.868
194,5,47.907
195,0,9.354
196,3,28.397
197,1,17.833
198,5,47.907
199,0,9.354
200,1,12.868
201,5,47.907
202,0,9.354
203,3,28.397
204,1,17.833
205,5,47.907
206,0,9.354
207,1,12.868
208,5,47.907
209,0,9.354
210,3,28.397
211,1,17.833
212,5,47.907
213,0,9.354
214,1,12.868
215,5,47.907
216,0,9.354
217,3,28.397
218,1,17.833
219,5,47.907
220,0,9.354
221,1,12.868
222,5,47.907
223,0,9.354
224,3,28.397
225,1,17.833
226,5,47.907
227,0,9.354
228,1,12.868
229,5,47.907
230,0,9.354
231,3,28.397
232,1,17.833
233,5,47.907
234,0,9.354
235,1,12.868
236,5,47.907
237,0,9.354
238,3,28.397
239,1,17.833
240,5,47.907
241,0,9.354
242,1,12.868
243,5,47.907
244,0,9.354
245,3,28.397
246,1,17.833
247,5,47.907
248,0,9.354
249,1,12.868
250,5,47.907
251,0,9.354
252,3,28.397
253,1,17.833
254,5,47.907
255,0,9.354
256,1,12.868
257,5,47.907
258,0,9.354
259,3,28.397
260,1,17.833
261,5,47.907
262,0,9.354
263,1,12.868
264,5,47.907
265,0,9.354
266,3,28.397
267,1,17.833
268,5,47.907
269,0,9.354
270,1,12.868
271,5,47.907
272,0,9.354
273,3,28.397
274,1,17.833
275,5,47.907
276,0,9.354
277,1,12.868
278,5,47.907
279,0,9.354
280,3,28.397
281,1,17.833
282,5,47.907
283,0,9.354
284,1,12.868
285,5,47.907
286,0,9.354
287,3,28.397
288,1,17.833
289,5,47.907
290,0,9.354
291,1,12.868
292,5,47.907
293,0,9.354
294,3,28.397
295,1,17.833
296,5,47.907
297,0,9.354
298,1,12.868
299,5,47.907
300,0,9.354
301,3,28.397
302,1,17.833
303,5,47.907
304,0,9.354
305,1,12.868
306,5,47.907
307,0,9.354
308,3,28.397
309,1,17.833
310,5,47.907
311,0,9.354
312,1,12.868
313,5,47.907
314,0,9.354
315,3,28.397
316,1,17.833
317,5,47.907
318,0,9.354
319,1,12.868
320,5,47.907
321,0,9.354
322,3,28.397
323,1,17.833
324,5,47.907
325,0,9.354
326,1,12.868
327,5,47.907
328,0,9.354
329,3,28.397
330,1,17.833
331,5,47.907
332,0,9.354
333,1,12.868
334,5,47.907
335,0,9.354
336,3,28.397
337,1,17.833
338,5,47.907
339,0,9.354
340,1,12.868
341,5,47.907
342,0,9.354
343,3,28.397
344,1,17.833
345,5,47.907
346,0,9.354
347,1,12.868
348,5,47.907
349,0,9.354
350,3,28.397
351,1,17.833
352,5,47.907
353,0,9.354
354,1,12.868
355,5,47.907
356,0,9.354
357,3,28.397
358,1,17.833
359,5,47.907
360,0,9.354
361,1,12.868
362,5,47.907
363,0,9.354
364,3,28.397
365,1,17.833
366,5,47.907
367,0,9.354
368,1,12.868
369,5,47.907
370,0,9.354
371,3,28.397
372,1,17.833
373,5,47.907
374,0,9.354
375,1,12.868
376,5,47.907
377,0,9.354
378,3,28.397
379,1,17.833
380,5,47.907
381,0,9.354
382,1,12.868
383,5,47.907
384,0,9.354
385,3,28.397
386,1,17.833
387,5,47.907
388,0,9.354
389,1,12.868
390,5,47.907
391,0,9.354
392,3,28.397
393,1,17.833
394,5,47.907
395,0,9.354
396,1,12.868
397,5,47.907
398,0,9.354
399,3,28.397
400,1,17.833
401,5,47.907
402,0,9.354
403,1,12.868
404,5,47.907
405,0,9.354
406,3,28.397
407,1,17.833
408,5,47.907
409,0,9.354
410,1,12.868
411,5,47.907
412,0,9.354
413,3,28.397
414,1,17.833
415,5,47.907
416,0,9.354
417,1,12.868
418,5,47.907
419,0,9.354
420,3,28.397
421,1,17.833
422,5,47.907
423,0,9.354
424,1,12.868
425,5,47.907
426,0,9.354
427,3,28.397
428,1,17.833
429,5,47.907
430,0,9.354
431,1,12.868
432,5,47.907
433,0,9.354
434,3,28.397
435,1,17.833
436,5,47.907
437,0,9.354
438,1,12.868
439,5,47.907
440,0,9.354
441,3,28.397
442,1,17.833
443,5,47.907
444,0,9.354
445,1,12.868
446,5,47.907
447,0,9.354
448,3,28.397
449,1,17.833
450,5,47.907
451,0,9.354
452,1,12.868
453,5,47.907
454,0,9.354
455,3,28.397
456,1,17.833
457,5,47.907
458,0,9.354
459,1,12.868
460,5,47.907
461,0,9.354
462,3,28.397
463,1,17.833
464,5,47.907
465,0,9.354
466,1,12.868
467,5,47.907
468,0,9.354
469,3,28.397
470,1,17.833
471,5,47.907
472,0,9.354
473,1,12.868
474,5,47.907
475,0,9.354
476,3,28.397
477,1,17.833
478,5,47.907
479,0,9.354
480,1,12.868
481,5,47.907
482,0,9.354
483,3,28.397
484,1,17.833
485,5,47.907
486,0,9.354
487,1,12.868
488,5,47.907
489,0,9.354
490,3,28.397
491,1,17.833
492,5,47.907
493,0,9.354
494,1,12.868
495,5,47.907
496,0,9.354
497,3,28.397
498,1,17.833
499,5,47.907
500,0,9.354
501,1,12.868
502,5,47.907
503,0,9.354
504,3,28.397
505,1,17.833
506,5,47.907
507,0,9.354
508,1,12.868
509,5,47.907
510,0,9.354
511,3,28.397
512,1,17.833
513,5,47.907
514,0,9.354
515,1,12.868
516,5,47.907
517,0,9.354
518,3,28.397
519,1,17.833
520,5,47.907
521,0,9.354
522,1,12.868
523,5,47.907
524,0,9.354
525,3,28.397
526,1,17.833
527,5,47.907
528,0,9.354
529,1,12.868
530,5,47.907
531,0,9.354
532,3,28.397
533,1,17.833
534,5,47.907
535,0,9.354
536,1,12.868
537,5,47.907
538,0,9.354
539,3,28.397
540,1,17.833
541,5,47.907
542,0,9.354
543,1,12.868
544,5,47.907
545,0,9.354
546,3,28.397
547,1,17.833
548,5,47.907
549,0,9.354
550,1,12.868
551,5,47.907
552,0,9.354
553,3,28.397
554,1,17.833
555,5,47.907
556,0,9.354
557,1,12.868
558,5,47.907
559,0,9.354
560,3,28.397
561,1,17.833
562,5,47.907
563,0,9.354
564,1,12.868
565,5,47.907
566,0,9.354
567,3,28.397
568,1,17.833
569,5,47.907
570,0,9.354
571,1,12.868
572,5,47.907
573,0,9.354
574,3,28.397
575,1,17.833
576,5,47.907
577,0,9.354
578,1,12.868
579,5,47.907
580,0,9.354
581,3,28.397
582,1,17.833
583,5,47.907
584,0,9.354
585,1,12.868
586,5,47.907
587,0,9.354
588,3,28.397
589,1,17.833
590,5,47.907
591,0,9.354
592,1,12.868
593,5,47.907
594,0,9.354
595,3,28.397
596,1,17.833
597,5,47.907
598,0,9.354
599,1,12.868
600,5,47.907
601,0,9.354
602,0.3,9.628
603,0.1,9.628
604,0.5,10.312
605,0,9.354
606,0.1,9.354
607,0.5,10.312
608,0,9.354
609,0.3,9.628
610,0.1,9.628
611,0.5,10.312
612,0,9.354
613,0.1,9.354
614,0.5,10.312
615,0,9.354
616,0.3,9.628
617,0.1,9.628
618,0.5,10.312
619,0,9.354
620,0.1,9.354
621,0.5,10.312
622,0,9.354
623,0.3,9.628
624,0.1,9.628
625,0.5,10.312
626,0,9.354
627,0.1,9.354
628,0.5,10.312
629,0,9.354
630,0.3,9.628
631,0.1,9.628
632,0.5,10.312
633,0,9.354
634,0.1,9.354
635,0.5,10.312
636,0,9.354
637,0.3,9.628
638,0.1,9.628
639,0.5,10.312
640,0,9.354
641,0.1,9.354
642,0.5,10.312
643,0,9.354
644,0.3,9.628
645,0.1,9.628
646,0.5,10.312
647,0,9.354
648,0.1,9.354
649,0.5,10.312
650,0,9.354
651,0.429,10.019
652,0.143,9.784
653,0.714,11.297
654,0,9.354
655,0.143,9.354
656,0.714,11.297
657,0,9.354
658,0.429,10.019
659,0.143,9.784
660,0.714,11.297
661,0,9.354
662,0.143,9.354
663,0.714,11.297
664,0,9.354
665,0.429,10.019
666,0.143,9.784
667,0.714,11.297
668,0,9.354
669,0.143,9.354
670,0.714,11.297
671,0,9.354
672,0.429,10.019
673,0.143,9.784
674,0.714,11.297
675,0,9.354
676,0.143,9.354
677,0.714,11.297
678,0,9.354
679,0.429,10.019
680,0.143,9.784
681,0.714,11.297
682,0,9.354
683,0.143,9.354
684,0.714,11.297
685,0,9.354
686,0.429,10.019
687,0.143,9.784
688,0.714,11.297
689,0,9.354
690,0.143,9.354
691,0.714,11.297
692,0,9.354
693,0.429,10.019
694,0.143,9.784
695,0.714,11.297
696,0,9.354
697,0.143,9.354
698,0.714,11.297
699,0,9.354
700,0.429,10.019
701,0.167,9.85
702,0.833,11.917
703,0,9.354
704,0.167,9.354
705,0.833,11.917
706,0,9.354
707,0.5,10.312
708,0.167,9.947
709,0.833,11.917
710,0,9.354
711,0.167,9.354
712,0.833,11.917
713,0,9.354
714,0.5,10.312
715,0.167,9.947
716,0.833,11.917
717,0,9.354
718,0.167,9.354
719,0.833,11.917
720,0,9.354
721,0.5,10.312
722,0.167,9.947
723,0.833,11.917
724,0,9.354
725,0.167,9.354
726,0.833,11.917
727,0,9.354
728,0.5,10.312
729,0.167,9.947
730,0.833,11.917
731,0,9.354
732,0.167,9.354
733,0.833,11.917
734,0,9.354
735,0.5,10.312
736,0.167,9.947
737,0.833,11.917
738,0,9.354
739,0.167,9.354
740,0.833,11.917
741,0,9.354
742,0.5,10.312
743,0.167,9.947
744,0.833,11.917
745,0,9.354
746,0.167,9.354
747,0.833,11.917
748,0,9.354
749,0.5,10.312
750,0.167,9.947
751,1,12.868
752,0,9.354
753,0.2,9.354
754,1,12.868
755,0,9.354
756,0.6,10.723
757,0.2,10.176
758,1,12.868
759,0,9.354
760,0.2,9.354
761,1,12.868
762,0,9.354
763,0.6,10.723
764,0.2,10.176
765,1,12.868
766,0,9.354
767,0.2,9.354
768,1,12.868
769,0,9.354
770,0.6,10.723
771,0.2,10.176
772,1,12.868
773,0,9.354
774,0.2,9.354
775,1,12.868
776,0,9.354
777,0.6,10.723
778,0.2,10.176
779,1,12.868
780,0,9.354
781,0.2,9.354
782,1,12.868
783,0,9.354
784,0.6,10.723
785,0.2,10.176
786,1,12.868
787,0,9.354
788,0.2,9.354
789,1,12.868
790,0,9.354
791,0.6,10.723
792,0.2,10.176
793,1,12.868
794,0,9.354
795,0.2,9.354
796,1,12.868
797,0,9.354
798,0.6,10.723
799,0.2,10.176
800,1,12.868
801,0,9.354
802,0.25,9.491
803,1.25,14.454
804,0,9.354
805,0.75,11.476
806,0.25,10.518
807,1.25,14.454
808,0,9.354
809,0.25,9.491
810,1.25,14.454
811,0,9.354
812,0.75,11.476
813,0.25,10.518
814,1.25,14.454
815,0,9.354
816,0.25,9.491
817,1.25,14.454
818,0,9.354
819,0.75,11.476
820,0.25,10.518
821,1.25,14.454
822,0,9.354
823,0.25,9.491
824,1.25,14.454
825,0,9.354
826,0.75,11.476
827,0.25,10.518
828,1.25,14.454
829,0,9.354
830,0.25,9.491
831,1.25,14.454
832,0,9.354
833,0.75,11.476
834,0.25,10.518
835,1.25,14.454
836,0,9.354
837,0.25,9.491
838,1.25,14.454
839,0,9.354
840,0.75,11.476
841,0.25,10.518
842,1.25,14.454
843,0,9.354
844,0.25,9.491
845,1.25,14.454
846,0,9.354
847,0.75,11.476
848,0.25,10.518
849,1.25,14.454
850,0,9.354
851,0.333,9.719
852,1.667,17.376
853,0,9.354
854,1,12.868
855,0.333,11.164
856,1.667,17.376
857,0,9.354
858,0.333,9.719
859,1.667,17.376
860,0,9.354
861,1,12.868
862,0.333,11.164
863,1.667,17.376
864,0,9.354
865,0.333,9.719
866,1.667,17.376
867,0,9.354
868,1,12.868
869,0.333,11.164
870,1.667,17.376
871,0,9.354
872,0.333,9.719
873,1.667,17.376
874,0,9.354
875,1,12.868
876,0.333,11.164
877,1.667,17.376
878,0,9.354
879,0.333,9.719
880,1.667,17.376
881,0,9.354
882,1,12.868
883,0.333,11.164
884,1.667,17.376
885,0,9.354
886,0.333,9.719
887,1.667,17.376
888,0,9.354
889,1,12.868
890,0.333,11.164
891,1.667,17.376
892,0,9.354
893,0.333,9.719
894,1.667,17.376
895,0,9.354
896,1,12.868
897,0.333,11.164
898,1.667,17.376
899,0,9.354
900,0.333,9.719
901,5,47.907
902,0,9.354
903,3,28.397
904,1,17.833
905,5,47.907
906,0,9.354
907,1,12.868
908,5,47.907
909,0,9.354
910,3,28.397
911,1,17.833
912,5,47.907
913,0,9.354
914,1,12.868
915,5,47.907
916,0,9.354
917,3,28.397
918,1,17.833
919,5,47.907
920,0,9.354
921,1,12.868
922,5,47.907
923,0,9.354
924,3,28.397
925,1,17.833
926,5,47.907
927,0,9.354
928,1,12.868
929,5,47.907
930,0,9.354
931,3,28.397
932,1,17.833
933,5,47.907
934,0,9.354
935,1,12.868
936,5,47.907
937,0,9.354
938,3,28.397
939,1,17.833
940,5,47.907
941,0,9.354
942,1,12.868
943,5,47.907
944,0,9.354
945,3,28.397
946,1,17.833
947,5,47.907
948,0,9.354
949,1,12.868
950,5,47.907
951,0,9.354
952,6,60.226
953,2,31.774
954,10,109.504
955,0,13.691
956,2,24.254
957,10,109.504
958,0,13.691
959,6,62.895
960,2,34.443
961,10,109.504
962,0,13.691
963,2,24.254
964,10,109.504
965,0,13.691
966,6,62.895
967,2,34.443
968,10,109.504
969,0,13.691
970,2,24.254
971,10,109.504
972,0,13.691
973,6,62.895
974,2,34.443
975,10,109.504
976,0,13.691
977,2,24.254
978,10,109.504
979,0,13.691
980,6,62.895
981,2,34.443
982,10,109.504
983,0,13.691
984,2,24.254
985,10,109.504
986,0,13.691
987,6,62.895
988,2,34.443
989,10,109.504
990,0,13.691
991,2,24.254
992,10,109.504
993,0,13.691
994,6,62.895
995,2,34.443
996,10,109.504
997,0,13.691
998,2,24.254
999,10,109.504
1000,0,13.691