1,1.42,8.809
2,1.411,8.809
3,1.401,8.809
4,1.391,8.809
5,1.38,8.809
6,1.368,8.809
7,1.356,8.809
8,1.344,8.809
9,1.33,8.809
10,1.316,8.809
11,1.302,8.809
12,1.287,8.809
13,1.272,8.809
14,1.255,8.809
15,1.239,8.809
16,1.222,8.809
17,1.204,8.765
18,1.185,8.715
19,1.167,8.663
20,1.147,8.61
21,1.127,8.556
22,1.107,8.5
23,1.086,8.443
24,1.065,8.385
25,1.043,8.325
26,1.021,8.264
27,0.998,8.171
28,0.975,8.076
29,0.951,7.979
30,0.927,7.88
31,0.903,7.779
32,0.878,7.677
33,0.852,7.573
34,0.827,7.467
35,0.801,7.342
36,0.774,7.21
37,0.747,7.075
38,0.72,6.939
39,0.693,6.801
40,0.665,6.662
41,0.637,6.521
42,0.609,6.371
43,0.58,6.208
44,0.551,6.043
45,0.522,5.877
46,0.493,5.71
47,0.463,5.541
48,0.433,5.372
49,0.403,5.192
50,0.373,5.003
51,0.343,4.814
52,0.313,4.624
53,0.282,4.433
54,0.251,4.241
55,0.221,4.049
56,0.19,3.843
57,0.159,3.636
58,0.128,3.428
59,0.097,3.22
60,0.066,3.012
61,0.035,2.804
62,0.004,2.59
63,-0.027,2.37
64,-0.058,2.151
65,-0.089,1.932
66,-0.119,1.713
67,-0.15,1.496
68,-0.181,1.278
69,-0.211,1.051
70,-0.241,0.826
71,-0.272,0.601
72,-0.302,0.378
73,-0.331,0.156
74,-0.361,-0.065
75,-0.391,-0.287
76,-0.42,-0.513
77,-0.449,-0.737
78,-0.477,-0.959
79,-0.506,-1.179
80,-0.534,-1.397
81,-0.562,-1.613
82,-0.589,-1.829
83,-0.616,-2.047
84,-0.643,-2.262
85,-0.67,-2.475
86,-0.696,-2.685
87,-0.722,-2.891
88,-0.747,-3.095
89,-0.772,-3.295
90,-0.797,-3.496
91,-0.821,-3.695
92,-0.844,-3.891
93,-0.868,-4.083
94,-0.89,-4.271
95,-0.913,-4.456
96,-0.935,-4.636
97,-0.956,-4.812
98,-0.977,-4.984
99,-0.997,-5.156
100,-1.017,-5.324
101,-1.036,-5.487
102,-1.055,-5.646
103,-1.073,-5.8
104,-1.09,-5.95
105,-1.107,-6.094
106,-1.124,-6.234
107,-1.14,-6.369
108,-1.155,-6.499
109,-1.17,-6.624
110,-1.184,-6.744
111,-1.197,-6.862
112,-1.21,-6.974
113,-1.222,-7.081
114,-1.234,-7.182
115,-1.245,-7.278
116,-1.255,-7.368
117,-1.265,-7.453
118,-1.274,-7.533
119,-1.283,-7.607
120,-1.291,-7.675
121,-1.298,-7.738
122,-1.304,-7.795
123,-1.31,-7.847
124,-1.316,-7.893
125,-1.32,-7.934
126,-1.324,-7.969
127,-1.328,-7.998
128,-1.33,-8.022
129,-1.333,-8.04
130,-1.334,-8.052
131,-1.335,-8.06
132,-1.335,-8.061
133,-1.335,-8.061
134,-1.333,-8.061
135,-1.332,-8.061
136,-1.329,-8.061
137,-1.327,-8.061
138,-1.323,-8.061
139,-1.319,-8.061
140,-1.314,-8.061
141,-1.309,-8.061
142,-1.303,-8.061
143,-1.296,-8.061
144,-1.289,-8.061
145,-1.282,-8.061
146,-1.274,-8.061
147,-1.265,-8.061
148,-1.256,-8.061
149,-1.246,-8.061
150,-1.236,-8.061
151,-1.225,-8.061
152,-1.213,-8.061
153,-1.202,-8.061
154,-1.189,-8.061
155,-1.177,-8.061
156,-1.163,-8.061
157,-1.15,-8.061
158,-1.136,-8.061
159,-1.121,-8.023
160,-1.106,-7.982
161,-1.091,-7.94
162,-1.075,-7.897
163,-1.059,-7.853
164,-1.043,-7.808
165,-1.026,-7.762
166,-1.009,-7.715
167,-0.991,-7.668
168,-0.973,-7.619
169,-0.955,-7.57
170,-0.937,-7.519
171,-0.919,-7.446
172,-0.9,-7.369
173,-0.881,-7.291
174,-0.861,-7.212
175,-0.842,-7.132
176,-0.822,-7.051
177,-0.803,-6.969
178,-0.783,-6.887
179,-0.762,-6.805
180,-0.742,-6.722
181,-0.722,-6.626
182,-0.701,-6.524
183,-0.681,-6.421
184,-0.66,-6.317
185,-0.64,-6.214
186,-0.619,-6.11
187,-0.598,-6.007
188,-0.578,-5.903
189,-0.557,-5.8
190,-0.537,-5.696
191,-0.516,-5.58
192,-0.496,-5.463
193,-0.475,-5.347
194,-0.455,-5.231
195,-0.435,-5.116
196,-0.415,-5.002
197,-0.395,-4.889
198,-0.375,-4.776
199,-0.356,-4.665
200,-0.336,-4.554
201,-0.317,-4.435
202,-0.298,-4.317
203,-0.28,-4.2
204,-0.261,-4.085
205,-0.243,-3.972
206,-0.225,-3.86
207,-0.208,-3.75
208,-0.19,-3.642
209,-0.173,-3.536
210,-0.157,-3.433
211,-0.14,-3.331
212,-0.125,-3.227
213,-0.109,-3.123
214,-0.094,-3.022
215,-0.079,-2.923
216,-0.065,-2.828
217,-0.051,-2.735
218,-0.038,-2.645
219,-0.025,-2.558
220,-0.012,-2.474
221,0,-2.393
222,0.011,-2.316
223,0.022,-2.242
224,0.033,-2.171
225,0.043,-2.104
226,0.052,-2.04
227,0.061,-1.98
228,0.07,-1.922
229,0.078,-1.866
230,0.085,-1.814
231,0.092,-1.766
232,0.098,-1.722
233,0.103,-1.682
234,0.108,-1.647
235,0.113,-1.615
236,0.117,-1.588
237,0.12,-1.565
238,0.123,-1.546
239,0.125,-1.532
240,0.126,-1.522
241,0.127,-1.517
242,0.127,-1.515
243,0.126,-1.515
244,0.125,-1.515
245,0.124,-1.515
246,0.121,-1.515
247,0.118,-1.515
248,0.115,-1.515
249,0.11,-1.515
250,0.106,-1.515
251,0.1,-1.515
252,0.094,-1.515
253,0.087,-1.515
254,0.08,-1.515
255,0.072,-1.515
256,0.063,-1.515
257,0.054,-1.515
258,0.044,-1.515
259,0.033,-1.515
260,0.022,-1.515
261,0.01,-1.515
262,-0.002,-1.515
263,-0.015,-1.515
264,-0.029,-1.515
265,-0.043,-1.515
266,-0.057,-1.515
267,-0.073,-1.515
268,-0.088,-1.558
269,-0.105,-1.602
270,-0.122,-1.649
271,-0.139,-1.697
272,-0.157,-1.746
273,-0.176,-1.797
274,-0.195,-1.849
275,-0.214,-1.902
276,-0.234,-1.957
277,-0.255,-2.013
278,-0.276,-2.075
279,-0.297,-2.163
280,-0.319,-2.253
281,-0.342,-2.344
282,-0.364,-2.438
283,-0.387,-2.533
284,-0.411,-2.63
285,-0.435,-2.728
286,-0.459,-2.828
287,-0.484,-2.94
288,-0.509,-3.065
289,-0.534,-3.193
290,-0.56,-3.322
291,-0.586,-3.452
292,-0.612,-3.584
293,-0.639,-3.717
294,-0.666,-3.852
295,-0.693,-4.001
296,-0.72,-4.157
297,-0.748,-4.314
298,-0.775,-4.472
299,-0.803,-4.631
300,-0.831,-4.791
301,-0.859,-4.952
302,-0.888,-5.122
303,-0.916,-5.299
304,-0.945,-5.478
305,-0.973,-5.657
306,-1.002,-5.836
307,-1.031,-6.016
308,-1.06,-6.196
309,-1.088,-6.383
310,-1.117,-6.576
311,-1.146,-6.769
312,-1.175,-6.962
313,-1.203,-7.154
314,-1.232,-7.346
315,-1.261,-7.537
316,-1.289,-7.734
317,-1.317,-7.935
318,-1.345,-8.152
319,-1.373,-8.395
320,-1.401,-8.642
321,-1.429,-8.888
322,-1.456,-9.132
323,-1.483,-9.374
324,-1.51,-9.616
325,-1.537,-9.859
326,-1.564,-10.099
327,-1.59,-10.337
328,-1.616,-10.574
329,-1.641,-10.81
330,-1.666,-11.043
331,-1.691,-11.273
332,-1.716,-11.502
333,-1.74,-11.729
334,-1.763,-11.952
335,-1.787,-12.171
336,-1.809,-12.387
337,-1.832,-12.602
338,-1.854,-12.811
339,-1.875,-13.017
340,-1.896,-13.218
341,-1.917,-13.416
342,-1.937,-13.61
343,-1.956,-13.799
344,-1.975,-13.982
345,-1.993,-14.16
346,-2.011,-14.335
347,-2.028,-14.504
348,-2.045,-14.668
349,-2.061,-14.826
350,-2.076,-14.978
351,-2.091,-15.124
352,-2.105,-15.264
353,-2.119,-15.399
354,-2.132,-15.528
355,-2.144,-15.65
356,-2.156,-15.766
357,-2.166,-15.874
358,-2.177,-15.976
359,-2.186,-16.071
360,-2.195,-16.159
361,-2.203,-16.241
362,-2.211,-16.316
363,-2.217,-16.383
364,-2.223,-16.443
365,-2.228,-16.496
366,-2.233,-16.542
367,-2.237,-16.58
368,-2.24,-16.611
369,-2.242,-16.634
370,-2.244,-16.649
371,-2.244,-16.657
372,-2.244,-16.658
373,-2.244,-16.658
374,-2.242,-16.658
375,-2.24,-16.658
376,-2.237,-16.658
377,-2.233,-16.658
378,-2.229,-16.658
379,-2.223,-16.658
380,-2.217,-16.658
381,-2.211,-16.658
382,-2.203,-16.658
383,-2.195,-16.658
384,-2.186,-16.658
385,-2.176,-16.658
386,-2.165,-16.658
387,-2.154,-16.658
388,-2.142,-16.658
389,-2.129,-16.658
390,-2.116,-16.658
391,-2.102,-16.658
392,-2.087,-16.658
393,-2.071,-16.658
394,-2.055,-16.658
395,-2.038,-16.639
396,-2.02,-16.591
397,-2.002,-16.54
398,-1.983,-16.488
399,-1.963,-16.434
400,-1.942,-16.378
401,-1.921,-16.321
402,-1.9,-16.262
403,-1.877,-16.201
404,-1.855,-16.138
405,-1.831,-16.055
406,-1.807,-15.956
407,-1.782,-15.855
408,-1.757,-15.751
409,-1.731,-15.645
410,-1.705,-15.537
411,-1.678,-15.427
412,-1.651,-15.314
413,-1.623,-15.18
414,-1.594,-15.037
415,-1.565,-14.892
416,-1.536,-14.745
417,-1.506,-14.595
418,-1.476,-14.444
419,-1.445,-14.29
420,-1.414,-14.113
421,-1.383,-13.934
422,-1.351,-13.752
423,-1.319,-13.568
424,-1.286,-13.382
425,-1.253,-13.195
426,-1.22,-12.992
427,-1.187,-12.783
428,-1.153,-12.571
429,-1.119,-12.358
430,-1.084,-12.144
431,-1.05,-11.928
432,-1.015,-11.697
433,-0.98,-11.462
434,-0.945,-11.226
435,-0.91,-10.989
436,-0.874,-10.751
437,-0.839,-10.51
438,-0.803,-10.257
439,-0.767,-10.002
440,-0.731,-9.747
441,-0.695,-9.492
442,-0.659,-9.236
443,-0.623,-8.973
444,-0.587,-8.704
445,-0.551,-8.436
446,-0.515,-8.167
447,-0.479,-7.899
448,-0.443,-7.631
449,-0.407,-7.353
450,-0.371,-7.076
451,-0.335,-6.799
452,-0.3,-6.523
453,-0.264,-6.249
454,-0.229,-5.971
455,-0.194,-5.689
456,-0.159,-5.409
457,-0.124,-5.13
458,-0.09,-4.853
459,-0.055,-4.578
460,-0.021,-4.299
461,0.013,-4.02
462,0.046,-3.743
463,0.079,-3.468
464,0.112,-3.196
465,0.145,-2.926
466,0.177,-2.654
467,0.209,-2.383
468,0.241,-2.115
469,0.272,-1.85
470,0.302,-1.589
471,0.333,-1.33
472,0.363,-1.074
473,0.392,-0.817
474,0.421,-0.563
475,0.45,-0.314
476,0.478,-0.068
477,0.506,0.173
478,0.533,0.41
479,0.56,0.644
480,0.586,0.878
481,0.612,1.107
482,0.637,1.331
483,0.662,1.551
484,0.686,1.766
485,0.71,1.976
486,0.733,2.181
487,0.755,2.381
488,0.777,2.58
489,0.798,2.773
490,0.819,2.962
491,0.839,3.145
492,0.859,3.322
493,0.878,3.494
494,0.896,3.661
495,0.914,3.821
496,0.931,3.977
497,0.947,4.126
498,0.963,4.272
499,0.978,4.413
500,0.993,4.548
501,1.007,4.677
502,1.02,4.8
503,1.033,4.918
504,1.045,5.03
505,1.056,5.135
506,1.067,5.235
507,1.077,5.329
508,1.087,5.417
509,1.096,5.499
510,1.104,5.576
511,1.112,5.646
512,1.119,5.711
513,1.125,5.769
514,1.131,5.822
515,1.136,5.87
516,1.14,5.911
517,1.144,5.947
518,1.147,5.977
519,1.15,6.002
520,1.152,6.021
521,1.154,6.035
522,1.154,6.043
523,1.155,6.046
524,1.154,6.046
525,1.154,6.046
526,1.152,6.046
527,1.15,6.046
528,1.148,6.046
529,1.145,6.046
530,1.141,6.046
531,1.137,6.046
532,1.132,6.046
533,1.127,6.046
534,1.122,6.046
535,1.116,6.046
536,1.109,6.046
537,1.102,6.046
538,1.095,6.046
539,1.087,6.046
540,1.079,6.046
541,1.07,6.046
542,1.061,6.046
543,1.051,6.046
544,1.041,6.046
545,1.031,6.046
546,1.021,6.046
547,1.01,6.046
548,0.998,6.046
549,0.987,6.046
550,0.975,6.046
551,0.963,6.046
552,0.95,6.033
553,0.938,5.999
554,0.925,5.963
555,0.912,5.927
556,0.898,5.891
557,0.885,5.853
558,0.871,5.816
559,0.857,5.778
560,0.843,5.739
561,0.829,5.7
562,0.814,5.661
563,0.8,5.621
564,0.785,5.581
565,0.77,5.541
566,0.756,5.501
567,0.741,5.441
568,0.726,5.38
569,0.711,5.319
570,0.696,5.258
571,0.682,5.197
572,0.667,5.136
573,0.652,5.076
574,0.637,5.015
575,0.622,4.955
576,0.608,4.895
577,0.593,4.835
578,0.579,4.776
579,0.565,4.717
580,0.55,4.655
581,0.536,4.585
582,0.523,4.515
583,0.509,4.446
584,0.495,4.379
585,0.482,4.312
586,0.469,4.246
587,0.456,4.182
588,0.444,4.119
589,0.431,4.057
590,0.419,3.996
591,0.407,3.937
592,0.396,3.879
593,0.385,3.822
594,0.374,3.768
595,0.363,3.714
596,0.353,3.662
597,0.343,3.605
598,0.333,3.55
599,0.324,3.498
600,0.315,3.447
601,0.307,3.399
602,0.299,3.353
603,0.291,3.309
604,0.284,3.268
605,0.277,3.229
606,0.271,3.192
607,0.265,3.158
608,0.259,3.127
609,0.254,3.098
610,0.249,3.071
611,0.245,3.047
612,0.241,3.026
613,0.238,3.007
614,0.235,2.991
615,0.233,2.978
616,0.231,2.968
617,0.23,2.96
618,0.229,2.955
619,0.229,2.953
620,0.229,2.953
621,0.229,2.953
622,0.231,2.953
623,0.232,2.953
624,0.234,2.953
625,0.237,2.953
626,0.24,2.953
627,0.244,2.953
628,0.248,2.953
629,0.253,2.953
630,0.258,2.953
631,0.264,2.953
632,0.27,2.953
633,0.276,2.953
634,0.284,2.953
635,0.291,2.953
636,0.299,2.953
637,0.308,2.953
638,0.317,2.953
639,0.327,2.953
640,0.337,2.953
641,0.348,2.953
642,0.359,2.953
643,0.37,2.953
644,0.382,2.953
645,0.394,2.953
646,0.407,2.953
647,0.421,2.953
648,0.434,2.968
649,0.448,3.007
650,0.463,3.047
651,0.478,3.088
652,0.493,3.13
653,0.509,3.173
654,0.525,3.217
655,0.541,3.262
656,0.558,3.308
657,0.575,3.355
658,0.593,3.402
659,0.611,3.451
660,0.629,3.501
661,0.647,3.576
662,0.666,3.653
663,0.685,3.731
664,0.704,3.81
665,0.724,3.891
666,0.743,3.972
667,0.763,4.054
668,0.784,4.137
669,0.804,4.221
670,0.825,4.305
671,0.845,4.406
672,0.866,4.511
673,0.887,4.617
674,0.909,4.724
675,0.93,4.831
676,0.951,4.939
677,0.973,5.047
678,0.995,5.156
679,1.016,5.265
680,1.038,5.381
681,1.06,5.506
682,1.082,5.63
683,1.104,5.755
684,1.126,5.88
685,1.148,6.005
686,1.169,6.183
687,1.191,6.388
688,1.213,6.593
689,1.234,6.796
690,1.256,6.999
691,1.277,7.201
692,1.299,7.402
693,1.32,7.601
694,1.341,7.799
695,1.362,7.997
696,1.382,8.194
697,1.403,8.391
698,1.423,8.585
699,1.443,8.777
700,1.463,8.966
701,1.483,9.154
702,1.502,9.339
703,1.521,9.521
704,1.54,9.7
705,1.558,9.877
706,1.576,10.053
707,1.594,10.226
708,1.612,10.395
709,1.629,10.561
710,1.645,10.724
711,1.662,10.883
712,1.678,11.038
713,1.693,11.189
714,1.708,11.336
715,1.723,11.478
716,1.737,11.617
717,1.751,11.751
718,1.765,11.882
719,1.777,12.009
720,1.79,12.131
721,1.802,12.248
722,1.813,12.361
723,1.824,12.468
724,1.834,12.57
725,1.844,12.667
726,1.854,12.759
727,1.862,12.845
728,1.871,12.926
729,1.878,13.001
730,1.885,13.071
731,1.892,13.135
732,1.898,13.194
733,1.903,13.246
734,1.908,13.293
735,1.912,13.334
736,1.915,13.369
737,1.918,13.398
738,1.921,13.421
739,1.922,13.438
740,1.924,13.449
741,1.924,13.453
742,1.924,13.453
743,1.923,13.453
744,1.922,13.453
745,1.92,13.453
746,1.917,13.453
747,1.914,13.453
748,1.91,13.453
749,1.905,13.453
750,1.9,13.453
751,1.894,13.453
752,1.888,13.453
753,1.881,13.453
754,1.873,13.453
755,1.864,13.453
756,1.855,13.453
757,1.846,13.453
758,1.836,13.453
759,1.825,13.453
760,1.813,13.453
761,1.801,13.453
762,1.789,13.453
763,1.775,13.453
764,1.762,13.453
765,1.747,13.453
766,1.732,13.453
767,1.717,13.433
768,1.7,13.389
769,1.684,13.343
770,1.666,13.296
771,1.649,13.247
772,1.63,13.197
773,1.612,13.145
774,1.592,13.092
775,1.572,13.038
776,1.552,12.982
777,1.531,12.925
778,1.51,12.847
779,1.488,12.758
780,1.466,12.667
781,1.443,12.573
782,1.42,12.478
783,1.396,12.382
784,1.373,12.283
785,1.348,12.184
786,1.324,12.082
787,1.298,11.956
788,1.273,11.828
789,1.247,11.698
790,1.221,11.567
791,1.195,11.435
792,1.168,11.3
793,1.141,11.165
794,1.114,11.02
795,1.086,10.863
796,1.058,10.704
797,1.03,10.544
798,1.002,10.383
799,0.973,10.221
800,0.945,10.057
801,0.916,9.888
802,0.887,9.707
803,0.858,9.525
804,0.828,9.342
805,0.799,9.158
806,0.77,8.974
807,0.74,8.79
808,0.711,8.598
809,0.681,8.399
810,0.651,8.2
811,0.621,8.001
812,0.592,7.802
813,0.562,7.603
814,0.532,7.404
815,0.503,7.197
816,0.473,6.987
817,0.444,6.778
818,0.414,6.569
819,0.385,6.361
820,0.356,6.154
821,0.327,5.948
822,0.298,5.735
823,0.269,5.521
824,0.241,5.309
825,0.213,5.099
826,0.185,4.89
827,0.157,4.683
828,0.129,4.477
829,0.102,4.267
830,0.075,4.057
831,0.048,3.85
832,0.022,3.645
833,-0.005,3.442
834,-0.03,3.242
835,-0.056,3.045
836,-0.081,2.849
837,-0.106,2.65
838,-0.13,2.454
839,-0.154,2.262
840,-0.178,2.073
841,-0.201,1.887
842,-0.224,1.705
843,-0.246,1.526
844,-0.268,1.351
845,-0.289,1.176
846,-0.31,1.003
847,-0.331,0.834
848,-0.351,0.669
849,-0.37,0.509
850,-0.389,0.352
851,-0.407,0.2
852,-0.425,0.052
853,-0.442,-0.091
854,-0.459,-0.23
855,-0.475,-0.364
856,-0.491,-0.497
857,-0.506,-0.625
858,-0.521,-0.749
859,-0.535,-0.868
860,-0.548,-0.981
861,-0.561,-1.09
862,-0.573,-1.193
863,-0.585,-1.292
864,-0.596,-1.385
865,-0.606,-1.473
866,-0.616,-1.556
867,-0.625,-1.633
868,-0.633,-1.706
869,-0.641,-1.773
870,-0.649,-1.835
871,-0.655,-1.891
872,-0.661,-1.943
873,-0.667,-1.989
874,-0.671,-2.029
875,-0.676,-2.065
876,-0.679,-2.095
877,-0.682,-2.121
878,-0.684,-2.141
879,-0.686,-2.155
880,-0.687,-2.164
881,-0.688,-2.168
882,-0.687,-2.168
883,-0.687,-2.168
884,-0.685,-2.168
885,-0.683,-2.168
886,-0.681,-2.168
887,-0.677,-2.168
888,-0.674,-2.168
889,-0.669,-2.168
890,-0.664,-2.168
891,-0.659,-2.168
892,-0.653,-2.168
893,-0.646,-2.168
894,-0.639,-2.168
895,-0.631,-2.168
896,-0.623,-2.168
897,-0.614,-2.168
898,-0.605,-2.168
899,-0.595,-2.168
900,-0.585,-2.168
901,-0.574,-2.168
902,-0.563,-2.168
903,-0.551,-2.168
904,-0.539,-2.168
905,-0.527,-2.168
906,-0.514,-2.168
907,-0.5,-2.168
908,-0.486,-2.165
909,-0.472,-2.126
910,-0.458,-2.086
911,-0.443,-2.045
912,-0.427,-2.003
913,-0.412,-1.96
914,-0.396,-1.916
915,-0.379,-1.872
916,-0.363,-1.826
917,-0.346,-1.78
918,-0.329,-1.733
919,-0.311,-1.685
920,-0.293,-1.637
921,-0.276,-1.571
922,-0.257,-1.497
923,-0.239,-1.422
924,-0.221,-1.345
925,-0.202,-1.269
926,-0.183,-1.191
927,-0.164,-1.114
928,-0.145,-1.035
929,-0.126,-0.956
930,-0.107,-0.877
931,-0.087,-0.798
932,-0.068,-0.7
933,-0.048,-0.602
934,-0.029,-0.505
935,-0.009,-0.407
936,0.01,-0.309
937,0.029,-0.212
938,0.049,-0.114
939,0.068,-0.017
940,0.087,0.08
941,0.107,0.176
942,0.126,0.281
943,0.145,0.389
944,0.164,0.496
945,0.182,0.603
946,0.201,0.708
947,0.219,0.812
948,0.237,0.916
949,0.255,1.018
950,0.273,1.118
951,0.29,1.218
952,0.307,1.315
953,0.324,1.418
954,0.341,1.522
955,0.357,1.623
956,0.373,1.723
957,0.388,1.82
958,0.404,1.916
959,0.419,2.009
960,0.433,2.099
961,0.447,2.188
962,0.461,2.273
963,0.474,2.357
964,0.487,2.437
965,0.499,2.515
966,0.511,2.589
967,0.523,2.666
968,0.534,2.74
969,0.544,2.81
970,0.554,2.877
971,0.564,2.941
972,0.573,3.001
973,0.581,3.058
974,0.589,3.111
975,0.597,3.16
976,0.603,3.206
977,0.61,3.248
978,0.615,3.285
979,0.62,3.319
980,0.625,3.349
981,0.629,3.375
982,0.632,3.397
983,0.634,3.414
984,0.636,3.428
985,0.638,3.437
986,0.639,3.442
987,0.639,3.442
988,0.638,3.442
989,0.637,3.442
990,0.635,3.442
991,0.632,3.442
992,0.629,3.442
993,0.625,3.442
994,0.621,3.442
995,0.616,3.442
996,0.61,3.442
997,0.603,3.442
998,0.596,3.442
999,0.588,3.442
1000,0.58,3.442