,pavel-nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-10-ensemble-1-loss,pavel-nb_plays-50-units-64-loss,nb_plays-50-units-50-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-1-loss,nb_plays-50-units-128-loss
0,3236.403,2673.032,3316.44,2959.936
1,3101.727,1997.767,3010.988,2334.139
2,2970.86,1388.285,2702.227,1422.751
3,2839.863,997.034,2373.062,856.452
4,2705.199,735.981,2017.293,594.808
5,2563.892,590.833,1635.263,445.527
6,2413.799,465.97,1238.16,297.192
7,2253.324,386.953,847.786,224.789
8,2081.529,324.531,499.003,179.944
9,1898.089,272.605,238.481,141.738
10,1703.398,236.777,112.488,113.022
11,1498.694,192.63,136.858,89.803
12,1286.315,161.729,270.209,92.675
13,1069.851,145.446,411.787,78.147
14,854.376,123.001,461.929,68.632
15,646.664,108.312,402.351,56.909
16,455.236,98.51,279.966,51.873
17,290.243,88.418,154.142,57.037
18,162.866,81.621,66.291,51.149
19,83.836,72.786,32.025,40.785
20,60.425,68.808,45.013,36.222
21,91.7,63.615,86.003,42.302
22,163.68,60.556,132.298,41.979
23,249.434,56.725,165.732,35.926
24,318.45,53.155,176.779,32.404
25,350.098,48.1,164.518,30.197
26,340.086,45.147,134.23,28.929
27,297.335,46.527,94.526,31.977
28,236.896,43.532,55.049,27.458
29,173.856,44.559,24.401,30.175
30,119.741,36.397,8.327,20.687
31,81.157,36.449,8.217,32.237
32,59.997,40.419,20.578,24.023
33,54.527,36.014,38.106,25.16
34,60.817,33.995,52.475,19.123
35,74.109,33.387,57.763,19.364
36,89.867,35.105,52.608,23.442
37,104.408,32.04,40.027,17.677
38,115.171,33.314,25.3,21.27
39,120.75,30.962,13.36,20.5
40,120.769,30.069,7.048,18.991
41,115.699,27.615,6.632,15.621
42,106.638,26.508,10.373,16.825
43,95.088,32.547,15.628,18.52
44,82.731,31.16,19.915,20.347
45,71.203,28.713,21.632,23.829
46,61.879,26.165,20.359,23.48
47,55.69,24.787,16.746,23.542
48,52.982,24.871,12.137,17.19
49,53.482,25.616,8.042,21.55
50,56.362,24.716,5.598,18.491
51,60.43,23.82,5.22,15.732
52,64.411,25.526,6.513,12.901
53,67.234,26.339,8.496,12.746
54,68.257,22.307,10.063,16.403
55,67.362,18.978,10.453,17.713
56,64.902,21.935,9.529,13.802
57,61.537,19.875,7.738,13.932
58,58.019,22.486,5.826,12.844
59,55.003,19.812,4.468,13.109
60,52.914,21.581,4.007,12.971
61,51.899,19.863,4.377,17.226
62,51.859,18.662,5.206,13.23
63,52.513,16.474,6.018,14.813
64,53.504,16.798,6.429,12.451
65,54.48,16.193,6.279,13.831
66,55.166,14.88,5.652,16.453
67,55.404,14.883,4.807,18.778
68,55.158,16.496,4.056,19.075
69,54.506,13.599,3.631,13.989
70,53.597,16.523,3.605,14.454
71,52.618,16.314,3.879,14.185
72,51.741,17.655,4.248,12.213
73,51.096,15.069,4.504,12.83
74,50.741,13.57,4.525,11.471
75,50.664,13.777,4.314,12.45
76,50.793,12.792,3.98,11.401
77,51.019,15.123,3.664,12.873
78,51.231,16.264,3.476,12.496
79,51.341,18.453,3.448,12.045
80,51.303,14.079,3.536,10.586
81,51.116,11.616,3.655,12.407
82,50.82,12.5,3.724,12.733
83,50.475,12.77,3.703,12.637
84,50.145,13.808,3.6,13.514
85,49.88,12.202,3.461,8.333
86,49.704,12.477,3.341,9.171
87,49.616,14.886,3.279,11.126
88,49.594,11.291,3.276,13.148
89,49.604,11.922,3.31,14.044
90,49.611,12.125,3.34,10.722
91,49.586,9.811,3.338,12.629
92,49.516,10.847,3.295,11.412
93,49.401,9.295,3.225,12.876
94,49.254,10.667,3.155,12.049
95,49.093,10.211,3.107,12.945
96,48.937,10.244,3.09,12.991
97,48.804,9.938,3.094,11.648
98,48.698,9.336,3.105,13.576
99,48.621,10.332,3.103,10.752
100,48.562,8.048,3.081,10.161
101,48.512,9.04,3.043,11.352
102,48.457,8.864,2.999,13.199
103,48.391,7.335,2.962,9.49
104,48.308,9.275,2.94,9.13
105,48.212,9.744,2.93,9.449
106,48.108,7.487,2.926,9.3
107,48.002,6.941,2.92,8.605
108,47.902,8.264,2.904,9.084
109,47.811,8.234,2.881,9.331
110,47.73,9.219,2.853,8.297
111,47.657,8.328,2.827,10.127
112,47.588,7.777,2.807,9.826
113,47.519,8.656,2.793,9.341
114,47.446,7.973,2.783,8.668
115,47.369,9.398,2.771,7.463
116,47.286,9.562,2.756,9.218
117,47.201,7.267,2.737,10.511
118,47.115,8.387,2.718,8.899
119,47.03,6.524,2.699,7.798
120,46.949,7.132,2.682,7.503
121,46.871,5.866,2.668,9.857
122,46.796,6.495,2.656,9.713
123,46.722,6.795,2.642,7.688
124,46.649,9.304,2.628,7.678
125,46.575,7.162,2.611,8.563
126,46.5,6.148,2.595,10.937
127,46.423,7.313,2.58,9.806
128,46.345,7.573,2.565,8.213
129,46.267,6.413,2.553,8.754
130,46.19,9.514,2.54,8.708
131,46.114,10.424,2.527,8.134
132,46.04,9.16,2.513,8.43
133,45.967,7.968,2.499,7.657
134,45.894,7.086,2.485,8.103
135,45.822,6.243,2.471,8.982
136,45.749,6.413,2.458,8.993
137,45.676,8.237,2.446,8.145
138,45.603,9.918,2.434,7.971
139,45.529,8.601,2.422,8.218
140,45.456,7.745,2.409,9.748
141,45.384,7.627,2.397,7.077
142,45.312,7.227,2.384,7.136
143,45.241,8.151,2.372,7.471
144,45.17,7.013,2.361,6.154
145,45.1,6.459,2.35,9.728
146,45.03,7.038,2.338,7.184
147,44.96,7.459,2.327,8.803
148,44.89,8.272,2.316,7.256
149,44.82,8.107,2.305,6.753
150,44.75,6.906,2.294,7.086
151,44.681,6.477,2.283,9.115
152,44.612,8.362,2.272,8.908
153,44.544,6.734,2.262,8.239
154,44.476,5.648,2.252,7.26
155,44.408,6.206,2.241,6.644
156,44.341,5.589,2.231,7.289
157,44.273,5.735,2.221,6.242
158,44.206,5.878,2.211,7.639
159,44.139,7.694,2.202,7.23
160,44.073,5.574,2.192,7.226
161,44.007,5.594,2.183,5.859
162,43.941,7.926,2.174,6.953
163,43.875,5.246,2.164,9.101
164,43.81,6.791,2.155,8.389
165,43.745,5.128,2.146,8.108
166,43.68,6.598,2.137,8.476
167,43.615,5.242,2.129,5.842
168,43.551,5.373,2.12,8.586
169,43.487,6.648,2.111,6.905
170,43.423,5.876,2.103,5.804
171,43.36,7.453,2.094,5.898
172,43.297,8.352,2.086,6.515
173,43.234,6.814,2.078,6.816
174,43.171,5.84,2.07,7.101
175,43.109,7.094,2.062,7.326
176,43.046,7.025,2.054,6.34
177,42.984,4.62,2.046,6.116
178,42.923,5.607,2.039,7.245
179,42.861,6.853,2.031,5.59
180,42.8,5.911,2.024,6.458
181,42.739,5.298,2.016,7.848
182,42.678,5.725,2.009,5.295
183,42.617,5.085,2.002,6.745
184,42.557,6.515,1.995,7.602
185,42.497,6.043,1.988,6.711
186,42.437,5.636,1.981,8.232
187,42.377,6.165,1.974,5.955
188,42.318,6.346,1.967,7.359
189,42.258,5.364,1.96,6.529
190,42.199,5.057,1.954,7.441
191,42.14,5.053,1.947,6.863
192,42.081,5.091,1.941,5.679
193,42.022,5.674,1.934,5.489
194,41.964,7.362,1.928,9.145
195,41.906,6.1,1.922,6.058
196,41.847,5.312,1.916,6.973
197,41.789,6.591,1.91,6.772
198,41.731,6.686,1.904,6.638
199,41.674,5.231,1.898,6.942
200,41.616,4.536,1.892,7.718
201,41.558,5.279,1.886,4.802
202,41.501,7.26,1.88,4.848
203,41.444,7.688,1.874,6.722
204,41.386,6.665,1.869,5.051
205,41.329,4.701,1.863,8.938
206,41.272,4.347,1.858,8.046
207,41.215,5.274,1.852,6.91
208,41.158,6.558,1.847,5.614
209,41.101,6.616,1.841,6.609
210,41.044,7.935,1.836,5.925
211,40.987,6.276,1.831,6.069
212,40.93,6.353,1.825,6.887
213,40.874,5.604,1.82,6.019
214,40.817,7.102,1.815,6.37
215,40.76,7.82,1.81,6.493
216,40.704,4.875,1.805,4.914
217,40.647,4.623,1.8,5.303
218,40.59,3.892,1.795,5.27
219,40.534,6.354,1.79,8.523
220,40.477,5.6,1.785,6.844
221,40.42,6.171,1.781,5.312
222,40.363,6.868,1.776,5.178
223,40.306,5.985,1.771,5.775
224,40.25,5.979,1.766,7.027
225,40.192,4.541,1.762,7.182
226,40.135,4.763,1.757,5.749
227,40.078,6.633,1.752,6.216
228,40.021,6.162,1.748,6.893
229,39.963,6.181,1.743,6.526
230,39.906,6.135,1.739,5.249
231,39.848,5.413,1.734,6.012
232,39.79,4.984,1.73,6.842
233,39.732,4.344,1.726,6.985
234,39.674,5.066,1.721,7.369
235,39.615,4.492,1.717,6.042
236,39.557,5.075,1.713,5.554
237,39.498,5.47,1.709,6.899
238,39.439,5.968,1.704,5.978
239,39.38,4.252,1.7,5.822
240,39.321,3.76,1.696,5.428
241,39.261,5.857,1.692,5.881
242,39.201,5.139,1.688,7.115
243,39.141,5.773,1.684,6.059
244,39.08,5.215,1.68,6.241
245,39.019,6.141,1.676,5.493
246,38.958,5.258,1.672,5.579
247,38.896,5.553,1.668,5.856
248,38.834,5.111,1.664,5.816
249,38.771,4.844,1.66,6.421
250,38.708,4.969,1.656,5.843
251,38.645,5.72,1.652,5.437
252,38.581,5.159,1.648,6.324
253,38.516,4.395,1.645,5.46
254,38.451,4.235,1.641,6.91
255,38.386,5.649,1.637,6.437
256,38.32,5.022,1.633,5.764
257,38.254,5.881,1.63,6.299
258,38.187,7.102,1.626,5.573
259,38.119,6.202,1.622,5.457
260,38.05,5.426,1.619,6.358
261,37.981,5.557,1.615,5.57
262,37.911,5.283,1.611,7.532
263,37.84,5.767,1.608,5.448
264,37.768,5.303,1.604,5.064
265,37.695,5.96,1.601,6.187
266,37.622,5.286,1.597,5.267
267,37.547,4.695,1.593,4.359
268,37.472,5.052,1.59,5.116
269,37.394,5.231,1.586,5.315
270,37.316,6.053,1.583,4.615
271,37.236,5.946,1.579,4.929
272,37.155,5.07,1.576,5.353
273,37.072,5.307,1.573,5.911
274,36.988,5.025,1.569,5.899
275,36.902,3.949,1.566,6.121
276,36.814,4.4,1.562,5.339
277,36.725,4.63,1.559,5.164
278,36.634,4.723,1.556,4.878
279,36.542,5.06,1.552,5.023
280,36.447,4.506,1.549,6.75
281,36.35,5.564,1.545,4.725
282,36.249,6.255,1.542,4.737
283,36.144,4.106,1.539,6.393
284,36.036,4.807,1.536,7.986
285,35.925,3.369,1.532,5.767
286,35.814,3.326,1.529,5.287
287,35.703,3.177,1.526,5.207
288,35.591,3.849,1.522,5.585
289,35.482,5.685,1.519,4.918
290,35.381,4.782,1.516,5.587
291,35.291,4.129,1.513,5.857
292,35.213,4.409,1.509,5.098
293,35.141,4.002,1.506,4.4
294,35.063,3.372,1.503,3.958
295,34.972,4.405,1.5,4.81
296,34.867,4.173,1.497,6.919
297,34.751,4.268,1.493,5.132
298,34.633,4.794,1.49,6.38
299,34.518,3.401,1.487,4.862
300,34.409,4.27,1.484,4.539
301,34.3,4.23,1.481,4.015
302,34.192,4.436,1.477,5.663
303,34.085,4.8,1.474,5.146
304,33.977,5.413,1.471,6.101
305,33.866,4.088,1.468,5.369
306,33.75,4.871,1.465,5.251
307,33.627,3.451,1.462,4.083
308,33.5,3.748,1.459,4.927
309,33.367,4.69,1.455,5.732
310,33.233,4.241,1.452,4.744
311,33.096,3.349,1.449,4.093
312,32.958,4.965,1.446,4.931
313,32.818,5.729,1.443,4.194
314,32.675,5.577,1.44,4.842
315,32.529,4.29,1.437,4.453
316,32.379,5.149,1.434,4.455
317,32.224,3.568,1.43,4.542
318,32.06,3.68,1.427,4.996
319,31.889,3.36,1.424,5.188
320,31.713,3.849,1.421,4.551
321,31.536,4.405,1.418,4.125
322,31.361,4.124,1.415,6.229
323,31.185,4.566,1.412,4.684
324,31.016,4.355,1.409,4.267
325,30.86,3.497,1.405,4.42
326,30.72,4.035,1.402,5.64
327,30.601,3.629,1.399,5.193
328,30.498,4.687,1.396,3.874
329,30.398,3.547,1.393,3.626
330,30.291,3.301,1.39,3.945
331,30.169,4.096,1.387,4.718
332,30.029,4.041,1.384,6.322
333,29.879,3.588,1.38,5.397
334,29.724,3.258,1.377,7.36
335,29.563,2.929,1.374,5.372
336,29.405,3.484,1.371,4.726
337,29.262,4.49,1.368,4.486
338,29.127,3.502,1.365,5.236
339,28.991,4.741,1.361,3.941
340,28.852,4.417,1.358,4.787
341,28.715,5.442,1.355,5.099
342,28.575,4.816,1.352,3.958
343,28.431,3.163,1.349,5.546
344,28.285,3.222,1.346,4.664
345,28.137,2.809,1.342,4.648
346,27.985,3.427,1.339,4.717
347,27.832,3.297,1.336,5.007
348,27.677,4.467,1.333,4.926
349,27.522,3.977,1.33,4.346
350,27.368,4.124,1.327,4.87
351,27.213,2.618,1.323,4.615
352,27.06,3.176,1.32,4.271
353,26.907,3.645,1.317,4.38
354,26.753,3.132,1.314,4.064
355,26.595,4.506,1.311,3.815
356,26.436,4.101,1.307,3.619
357,26.274,3.355,1.304,6.518
358,26.112,4.119,1.301,4.234
359,25.947,4.429,1.298,4.061
360,25.782,3.244,1.294,3.922
361,25.615,2.959,1.291,4.868
362,25.447,2.895,1.288,4.532
363,25.277,4.343,1.285,4.22
364,25.105,3.684,1.281,4.229
365,24.932,2.696,1.278,4.328
366,24.758,2.922,1.275,5.235
367,24.581,3.251,1.272,4.776
368,24.401,4.38,1.268,4.75
369,24.219,3.683,1.265,4.481
370,24.034,3.353,1.262,4.28
371,23.846,4.249,1.259,3.773
372,23.656,4.691,1.255,3.733
373,23.463,3.03,1.252,3.776
374,23.265,3.702,1.249,6.749
375,23.065,3.84,1.245,5.436
376,22.862,3.212,1.242,4.93
377,22.657,3.995,1.239,3.572
378,22.447,2.721,1.236,4.396
379,22.232,3.174,1.232,5.352
380,22.013,2.812,1.229,4.278
381,21.788,3.096,1.226,3.505
382,21.561,2.915,1.222,3.351
383,21.332,2.705,1.219,3.797
384,21.102,4.773,1.216,4.505
385,20.87,3.58,1.213,5.35
386,20.638,3.357,1.209,4.592
387,20.409,3.485,1.206,3.342
388,20.193,3.753,1.203,4.221
389,19.987,3.358,1.199,4.269
390,19.796,4.44,1.196,4.241
391,19.605,4.75,1.193,4.251
392,19.408,3.048,1.19,4.218
393,19.199,2.835,1.186,4.535
394,18.985,3.361,1.183,4.448
395,18.781,3.206,1.18,4.135
396,18.591,2.325,1.176,3.51
397,18.419,2.435,1.173,3.828
398,18.264,3.519,1.17,8.986
399,18.109,4.504,1.167,9.584
400,17.943,3.195,1.163,5.807
401,17.763,3.568,1.16,4.747
402,17.574,2.895,1.157,5.212
403,17.376,2.776,1.154,5.064
404,17.177,3.3,1.15,3.594
405,16.981,3.418,1.147,3.398
406,16.793,3.04,1.144,4.259
407,16.613,3.107,1.141,4.85
408,16.434,3.198,1.137,3.886
409,16.258,2.985,1.134,4.586
410,16.082,3.348,1.131,4.614
411,15.907,3.531,1.128,3.637
412,15.733,3.401,1.125,5
413,15.558,3.05,1.121,4.654
414,15.381,3.397,1.118,3.886
415,15.201,2.669,1.115,4.166
416,15.02,2.827,1.112,3.78
417,14.839,2.921,1.109,3.893
418,14.658,3.131,1.106,4.098
419,14.478,3.801,1.103,3.352
420,14.303,3.409,1.1,3.449
421,14.13,3.125,1.096,4.213
422,13.958,2.452,1.093,3.947
423,13.789,2.872,1.09,3.378
424,13.619,3.164,1.087,4.051
425,13.448,3.245,1.084,6.291
426,13.276,2.827,1.081,3.958
427,13.105,2.728,1.078,3.463
428,12.935,2.627,1.075,2.803
429,12.767,2.98,1.072,4.061
430,12.599,3.228,1.069,3.762
431,12.433,5.756,1.066,5.271
432,12.268,2.465,1.063,4.572
433,12.104,2.375,1.061,5.659
434,11.94,2.65,1.058,4.62
435,11.777,2.805,1.055,3.724
436,11.615,2.776,1.052,3.821
437,11.453,4.53,1.049,3.371
438,11.293,3.256,1.046,3.567
439,11.133,3.89,1.044,4.94
440,10.975,3.685,1.041,3.7
441,10.817,4.189,1.038,3.877
442,10.661,3.08,1.035,3.874
443,10.505,2.997,1.033,5.259
444,10.351,3.103,1.03,4.381
445,10.198,2.846,1.027,4.059
446,10.046,3.461,1.025,3.241
447,9.894,2.699,1.022,3.398
448,9.744,3.247,1.019,3.262
449,9.594,2.301,1.017,3.931
450,9.445,2.304,1.014,4.027
451,9.298,4.452,1.012,3.577
452,9.151,5.037,1.009,3.903
453,9.005,4.457,1.007,3.056
454,8.86,5.264,1.004,3.421
455,8.715,4.636,1.002,3.581
456,8.573,4.113,0.999,2.947
457,8.432,3.955,0.997,3.172
458,8.292,3.331,0.994,5.007
459,8.153,3.909,0.992,4.433
460,8.015,3.465,0.99,3.64
461,7.88,3.686,0.988,3.104
462,7.746,4.888,0.985,2.639
463,7.613,4.536,0.983,3.406
464,7.48,4.011,0.981,3.985
465,7.35,3.801,0.979,3.67
466,7.219,3.245,0.976,4.225
467,7.091,3.255,0.974,3.146
468,6.963,2.586,0.972,3.988
469,6.837,4.66,0.97,3.684
470,6.714,5.746,0.968,4.377
471,6.592,3.309,0.966,3.724
472,6.471,3.032,0.964,3.305
473,6.353,2.951,0.962,3.579
474,6.237,3.898,0.96,3.833
475,6.123,4.057,0.958,4.114
476,6.011,3.436,0.956,3.642
477,5.901,3.646,0.954,3.373
478,5.793,3.326,0.952,4.005
479,5.689,3.381,0.951,4.54
480,5.589,3.042,0.949,3.276
481,5.491,3.233,0.947,3.246
482,5.392,4.111,0.945,3.462
483,5.296,4.66,0.944,5.233
484,5.202,3.68,0.942,4.628
485,5.109,3.729,0.94,2.999
486,5.017,4.235,0.938,2.669
487,4.927,2.847,0.937,2.96
488,4.838,3.53,0.935,4.743
489,4.751,3.071,0.934,3.575
490,4.665,4.285,0.932,2.377
491,4.58,2.978,0.931,3.353
492,4.496,3.168,0.929,4.322
493,4.413,2.874,0.928,4.23
494,4.332,4.141,0.926,3.051
495,4.252,3.764,0.925,3.146
496,4.173,3.425,0.923,3.068
497,4.095,3.187,0.922,3.209
498,4.019,3.587,0.921,3.281
499,3.944,3.216,0.919,2.918
500,3.87,3.11,0.918,3.24
501,3.798,3.059,0.917,4.296
502,3.728,4.927,0.915,2.924
503,3.658,3.47,0.914,4.3
504,3.59,3.182,0.913,4.688
505,3.523,2.794,0.912,3.344
506,3.458,2.718,0.91,3.191
507,3.394,2.497,0.909,2.924
508,3.331,4.217,0.908,2.525
509,3.27,2.994,0.907,3.282
510,3.21,3.542,0.906,4.408
511,3.151,3.566,0.905,3.133
512,3.093,3.138,0.904,3.562
513,3.035,3.718,0.903,3.274
514,2.98,3.125,0.902,3.922
515,2.925,2.77,0.901,4.03
516,2.871,3.773,0.9,4.362
517,2.819,3.217,0.899,4.21
518,2.767,2.666,0.898,4.247
519,2.717,2.62,0.897,3.126
520,2.668,3.121,0.896,2.956
521,2.621,3.473,0.895,3.038
522,2.575,2.602,0.894,3.969
523,2.53,3.214,0.893,3.154
524,2.486,3.284,0.892,4.105
525,2.443,2.817,0.892,3.052
526,2.401,3.099,0.891,3.494
527,2.36,2.547,0.89,3.256
528,2.319,3.07,0.889,3.998
529,2.28,3.055,0.888,2.968
530,2.242,2.485,0.888,3.104
531,2.205,3.467,0.887,3.027
532,2.17,2.724,0.886,2.595
533,2.135,3.845,0.886,3.218
534,2.101,2.179,0.885,3.202
535,2.068,3.141,0.884,3.8
536,2.036,3.035,0.883,3.482
537,2.004,2.832,0.883,3.442
538,1.973,2.504,0.882,3.676
539,1.944,2.511,0.881,2.491
540,1.915,2.784,0.881,2.918
541,1.887,2.149,0.88,3.541
542,1.859,3.208,0.88,2.71
543,1.833,3.288,0.879,3.009
544,1.806,4.062,0.878,4.031
545,1.781,2.994,0.878,4.088
546,1.756,2.877,0.877,3.897
547,1.731,2.364,0.877,3.086
548,1.707,2.47,0.876,3.679
549,1.684,2.802,0.876,2.508
550,1.661,2.211,0.875,3.349
551,1.638,3.976,0.875,2.886
552,1.616,2.685,0.874,3.421
553,1.595,2.644,0.874,3.066
554,1.574,2.771,0.873,2.95
555,1.554,2.006,0.873,2.775
556,1.534,2.663,0.872,3.109
557,1.515,5.168,0.872,3.064
558,1.496,3.886,0.871,2.899
559,1.477,3.232,0.871,2.803
560,1.459,3.553,0.87,2.756
561,1.442,2.389,0.87,3.253
562,1.424,2.579,0.869,3.505
563,1.407,2.248,0.869,3.464
564,1.391,2.369,0.869,2.662
565,1.375,3.459,0.868,3.627
566,1.359,2.452,0.868,3.024
567,1.343,3.031,0.867,2.907
568,1.328,3.076,0.867,2.654
569,1.312,2.481,0.866,3.024
570,1.297,2.431,0.866,4.127
571,1.282,2.569,0.866,3.691
572,1.267,3.818,0.865,3.487
573,1.253,2.296,0.865,2.347
574,1.24,2.516,0.865,3.38
575,1.228,2.508,0.864,3.854
576,1.215,2.789,0.864,3.054
577,1.203,2.834,0.863,2.944
578,1.191,3.025,0.863,2.647
579,1.179,3.064,0.863,2.794
580,1.168,2.914,0.862,3.051
581,1.156,3.203,0.862,2.783
582,1.145,3.034,0.862,3.205
583,1.134,2.173,0.861,2.642
584,1.124,2.626,0.861,2.979
585,1.113,2.748,0.861,3.602
586,1.103,2.714,0.86,2.688
587,1.093,2.684,0.86,2.679
588,1.084,2.602,0.86,2.728
589,1.074,3.459,0.859,3.168
590,1.065,2.979,0.859,3.43
591,1.055,2.873,0.859,2.325
592,1.047,2.844,0.858,2.657
593,1.038,2.943,0.858,2.432
594,1.029,3.531,0.858,2.803
595,1.021,1.869,0.858,3.492
596,1.013,3.208,0.857,2.779
597,1.005,2.223,0.857,3.189
598,0.997,3.513,0.857,2.596
599,0.989,3.298,0.856,2.638
600,0.981,2.107,0.856,2.897
601,0.974,1.977,0.856,3.22
602,0.967,2.616,0.855,2.882
603,0.96,2.797,0.855,2.86
604,0.953,2.477,0.855,2.591
605,0.946,2.559,0.855,3.103
606,0.939,3.033,0.854,3.066
607,0.933,2.691,0.854,3.057
608,0.926,2.826,0.854,2.33
609,0.92,2.632,0.853,2.62
610,0.914,2.317,0.853,2.75
611,0.908,2.382,0.853,2.949
612,0.902,2.288,0.853,2.759
613,0.896,2.305,0.852,3.439
614,0.89,2.169,0.852,3.235
615,0.885,2.271,0.852,3.292
