,pavel-nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-10-ensemble-1-loss,pavel-nb_plays-50-units-64-loss,nb_plays-50-units-50-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-1-loss,nb_plays-50-units-128-loss
,,1.266,,1.18
,,1.123,,1.149
,,0.818,,1.153
,,0.884,,1.09
,,0.936,,1.272
,,1.016,,1.497
,,1.1,,2.201
,,0.878,,1.331
,,1.039,,1.035
,,0.852,,1.387
,,0.874,,1.847
,,0.711,,1.13
,,1.506,,0.973
,,1.125,,1.147
,,0.932,,1.294
,,1.153,,1.219
,,0.848,,1.384
,,0.665,,1.181
,,0.675,,0.896
,,1.038,,1.492
,,1.061,,1.61
,,1.167,,1.071
,,1.042,,1.017
,,0.956,,1.306
,,1.015,,1.133
,,0.878,,1.313
,,1.046,,1.026
,,0.852,,1.427
,,1.174,,1.317
,,0.631,,1.092
,,1.256,,0.997
,,0.896,,0.961
,,0.728,,1.353
,,1.346,,1.069
,,0.844,,1.122
,,0.704,,0.944
,,0.91,,1.278
,,1.118,,1.75
,,0.689,,1.105
,,0.909,,1.038
,,1.268,,1.156
,,1.277,,1.305
,,0.934,,1.666
,,0.959,,0.929
,,0.773,,0.934
,,1.14,,1.169
,,1.56,,1.543
,,0.952,,1.261
,,1.065,,1.402
,,0.814,,0.965
,,0.858,,1.004
,,0.732,,1.312
,,0.693,,1.1
,,1.465,,1.147
,,1.409,,1.002
,,0.882,,1.305
,,0.724,,1.282
,,1.144,,1.37
,,1.176,,1.252
,,0.897,,1.049
,,0.836,,1.021
,,1.166,,1.155
,,1.001,,1.14
,,1.216,,0.956
,,1.053,,0.893
,,0.882,,1.493
,,1.175,,1.319
,,1.235,,1.4
,,0.973,,1.284
,,0.953,,2.34
,,0.846,,1.488
,,0.663,,0.994
,,0.696,,1.364
,,0.869,,1.273
,,0.763,,1.196
,,0.823,,1.158
,,1.073,,1.436
,,1.046,,1.331
,,0.753,,1.042
,,1.287,,1.104
,,1.715,,1.224
,,1.214,,1.745
,,0.895,,1.005
,,0.889,,0.967
,,0.78,,1.053
,,0.807,,1.216
,,1.527,,1.678
,,0.867,,1.551
,,0.788,,1.16
,,0.848,,1.222
,,0.608,,0.957
,,1.168,,1.148
,,2.522,,1.157
,,1.709,,1.243
,,0.959,,3.266
,,0.904,,1.691
,,0.899,,1.025
,,1.506,,0.954
,,1.223,,0.946
,,0.73,,1.469
,,0.734,,2.233
,,1.039,,1.369
,,0.748,,1.052
,,0.813,,1.049
,,1.256,,1.369
,,0.762,,1.108
,,1.088,,1.031
,,0.994,,1.341
,,0.969,,0.81
,,0.885,,0.908
,,1.03,,0.906
,,1.083,,1.286
,,0.968,,1.216
,,0.994,,1.05
,,1.261,,0.951
,,1.113,,0.809
,,1.284,,1.056
,,0.692,,1.045
,,0.81,,0.951
,,0.982,,1.426
,,1.176,,1.254
,,0.987,,1.054
,,0.955,,1.059
,,0.965,,0.769
,,0.925,,0.672
,,0.896,,1.168
,,0.923,,1.758
,,1.328,,1.513
,,0.953,,1.036
,,0.877,,1.224
,,1.254,,0.861
,,1.269,,1.013
,,1.055,,1.561
,,0.858,,1.349
,,0.852,,1.398
,,1.119,,1.277
,,1.117,,0.934
,,0.952,,1.004
,,0.742,,1.598
,,0.743,,1.968
,,0.736,,1.479
,,0.882,,1.288
,,1.052,,0.982
,,0.719,,0.917
,,1.114,,1.045
,,1.432,,0.909
,,0.689,,1.168
,,0.706,,1.212
,,1.675,,1.32
,,1.222,,1.11
,,0.866,,1.338
,,0.718,,1.03
,,1.324,,1.082
,,1.72,,0.922
,,0.938,,0.899
,,0.899,,0.951
,,0.686,,2.189
,,0.927,,2.174
,,0.82,,1.206
,,0.891,,1.451
,,0.96,,1.203
,,0.691,,1.067
,,0.888,,1.047
,,0.841,,0.817
,,0.927,,0.943
,,0.963,,0.998
,,0.732,,0.876
,,0.627,,1.184
,,0.953,,1.271
,,1.099,,0.922
,,0.913,,1.181
,,1.283,,1.517
,,1.373,,0.989
,,1.374,,1.073
,,1.029,,1.438
,,0.946,,1.329
,,0.943,,1.368
,,0.63,,1.107
,,1.901,,1.199
,,1.078,,1.155
,,0.984,,1.166
,,0.953,,1.474
,,0.89,,1.127
,,1.104,,0.97
,,1.035,,1.081
,,1.146,,0.863
,,0.906,,1.314
,,0.891,,1.351
,,0.795,,1.434
,,0.678,,0.965
,,1.063,,0.925
,,1.584,,1.099
,,1.022,,1.131
,,0.759,,0.985
,,1.033,,0.977
,,0.715,,0.938
,,0.856,,1.081
,,0.976,,1.307
,,1.001,,1.635
,,0.858,,1.365
,,0.988,,1.037
,,1.065,,1.2
,,0.97,,1.104
,,0.768,,1.144
,,0.893,,1.098
,,1.245,,1.043
,,1.12,,1.092
,,1.387,,1.402
,,1.038,,1.199
,,0.756,,1.05
,,1.269,,1.102
,,1.515,,1.139
,,1.919,,1.086
,,0.982,,0.867
,,0.948,,1.031
,,0.979,,1.235
,,1.193,,1.869
,,1.512,,1.091
,,0.998,,1.055
,,0.91,,0.807
,,0.894,,0.864
,,1.043,,0.952
,,1.107,,1.057
,,0.943,,1.112
,,0.87,,1.127
,,0.863,,1.125
,,1.155,,1.246
,,1.261,,1.071
,,0.882,,1.19
,,1.267,,1.881
,,1.059,,1.147
,,0.788,,1.156
,,1.074,,1.056
,,1.467,,1.342
,,0.915,,1.042
,,0.838,,0.954
,,0.81,,1.017
,,0.849,,1.058
,,0.906,,1.205
,,1.221,,2.705
,,0.846,,1.139
,,1.058,,0.801
,,0.985,,1.41
,,0.596,,1.036
,,0.863,,0.947
,,0.757,,1.065
,,1.21,,0.878
,,1.214,,0.846
,,0.791,,1.023
,,1.178,,0.947
,,1.153,,0.814
,,0.884,,0.908
,,0.619,,0.96
,,0.674,,1.573
,,0.854,,1.108
,,1.184,,0.863
,,1.22,,0.783
,,1.063,,0.986
,,0.73,,1.066
,,1.296,,0.922
,,0.879,,1.281
,,0.845,,1.215
,,0.838,,1.283
,,0.911,,1.159
,,1.224,,1.047
,,0.946,,0.925
,,0.911,,1.343
,,1.081,,0.951
,,0.64,,0.862
,,0.849,,0.775
,,0.932,,1.034
,,0.769,,0.858
,,1.483,,1.18
,,1.42,,1.529
,,0.845,,1.2
,,0.959,,0.838
,,0.691,,1.067
,,0.618,,1.19
,,0.753,,1.297
,,1.292,,0.84
,,0.809,,0.973
,,1.035,,1.156
,,0.926,,0.927
,,0.9,,0.834
,,0.928,,1.01
,,0.89,,1.063
,,1.174,,1.256
,,0.93,,1.824
,,1.151,,0.81
,,1.259,,1.156
,,0.714,,1.203
,,0.7,,1.111
,,0.947,,0.996
,,0.719,,0.981
,,0.844,,1.112
,,0.917,,1.267
,,0.817,,0.943
,,1.135,,0.823
,,1.184,,0.986
,,1.519,,1.268
,,0.684,,1.373
,,0.6,,1.045
,,0.999,,0.955
,,0.871,,1.245
,,0.801,,1.206
,,0.926,,1.073
,,0.695,,0.826
,,0.672,,1.203
,,0.757,,1.461
,,0.768,,1.407
,,0.622,,0.989
,,1.393,,1.399
,,0.939,,1.055
,,0.636,,0.897
,,0.873,,0.791
,,1.09,,0.818
,,0.987,,1.267
,,0.634,,1.172
,,0.72,,0.738
,,1.101,,0.743
,,0.854,,1.261
,,0.922,,1.248
,,0.686,,1.268
,,0.478,,1.111
,,0.801,,1.035
,,1.104,,1.518
,,1.056,,1.38
,,0.8,,1.053
,,0.943,,0.997
,,1.161,,1.128
,,1.041,,1.326
,,0.864,,1.144
,,0.717,,1.254
,,0.767,,1.095
,,1.589,,1.228
,,1.037,,0.896
,,0.534,,1.105
,,1.03,,1.38
,,1.177,,1.18
,,0.787,,1.095
,,0.855,,2.218
,,1.065,,2.014
,,0.999,,0.946
,,0.839,,1.346
,,0.683,,0.887
,,1.344,,1.079
,,0.983,,0.928
,,0.653,,0.874
,,0.852,,1.22
,,1.268,,0.958
,,0.981,,0.978
,,0.752,,0.981
,,0.955,,0.853
,,0.627,,1.187
,,0.59,,1.506
,,0.63,,0.795
,,1.332,,0.868
,,1.518,,0.982
,,0.907,,0.993
,,0.764,,0.917
,,1.12,,1.332
,,0.89,,1.358
,,1.299,,0.951
,,1.196,,0.904
,,0.651,,0.947
,,0.68,,0.885
,,0.611,,1.016
,,0.6,,0.968
,,0.65,,0.92
,,0.757,,1.191
,,0.86,,1.03
,,1.001,,0.988
,,0.644,,0.883
,,0.567,,1.067
,,0.844,,1.018
,,0.642,,1.093
,,0.905,,1.058
,,0.777,,0.783
,,0.728,,0.814
,,0.988,,1.775
,,0.597,,1.386
,,0.514,,1.152
,,1.334,,1.321
,,0.79,,0.811
,,0.835,,1.114
,,0.745,,0.891
,,0.798,,1.323
,,0.607,,1.187
,,1.096,,0.789
,,0.71,,0.863
,,0.72,,0.904
,,1.003,,1.149
,,0.842,,0.904
,,0.88,,1.374
,,1.103,,1.586
,,1.169,,0.83
,,0.929,,0.735
,,0.848,,0.825
,,0.733,,0.965
,,0.59,,1.407
,,1.095,,1.335
,,0.811,,0.915
,,0.825,,0.651
,,1.042,,1.037
,,0.732,,1.048
,,0.673,,1.124
,,0.66,,1.089
,,0.535,,0.914
,,0.863,,0.884
,,1.581,,1.053
,,1.459,,1.355
,,0.841,,1.315
,,0.59,,1.003
,,0.652,,0.815
,,0.534,,0.992
,,0.576,,1.155
,,1.493,,1.058
,,0.675,,0.947
,,0.611,,0.988
,,0.549,,0.828
,,1.075,,0.869
,,1.074,,1.077
,,0.603,,0.85
,,0.865,,0.894
,,0.806,,1.044
,,0.838,,1.142
,,0.564,,1.004
,,0.488,,1.527
,,1.153,,0.852
,,0.75,,1.052
,,0.764,,1.435
,,0.725,,1.079
,,0.924,,1.213
,,0.747,,0.861
,,1.022,,1.026
,,0.818,,0.998
,,0.573,,1.297
,,0.693,,1.111
,,0.65,,0.708
,,0.588,,0.738
,,0.599,,1.499
,,1.296,,1.219
,,1.229,,2.16
,,1.165,,0.954
,,0.755,,0.943
,,0.494,,0.901
,,0.537,,1.354
,,0.795,,0.916
,,0.746,,0.935
,,0.748,,0.895
,,0.747,,0.771
,,0.787,,1.049
,,0.783,,1.144
,,0.78,,0.985
,,0.93,,0.837
,,0.765,,0.901
,,0.491,,1.131
,,0.581,,1.368
,,0.763,,0.761
,,0.901,,0.729
,,0.668,,1.003
,,0.627,,0.849
,,1.173,,1.105
,,0.616,,0.937
,,0.793,,1.293
,,0.664,,0.813
,,0.763,,0.993
,,0.926,,1.045
,,0.683,,1.031
,,0.886,,1.016
,,0.589,,0.96
,,0.635,,1.006
,,0.645,,1.284
,,0.752,,0.803
,,0.78,,1.173
,,0.744,,0.793
,,0.883,,1.525
,,0.77,,0.9
,,0.587,,0.777
,,0.53,,0.686
,,0.598,,1.488
,,0.678,,0.979
,,0.815,,0.834
,,0.737,,0.871
,,1.265,,0.887
,,0.605,,0.701
,,0.47,,1.148
,,0.644,,0.759
,,0.57,,1.269
,,0.742,,0.954
,,0.607,,1.013
,,0.843,,0.997
,,0.55,,0.798
,,0.61,,0.888
,,0.768,,1.386
,,0.762,,0.769
,,1.375,,0.859
,,0.744,,1.093
,,0.466,,0.894
,,0.407,,0.977
,,0.544,,0.884
,,0.725,,0.875
,,0.807,,0.682
,,0.91,,1.055
,,0.598,,0.944
,,1.125,,1.126
,,0.536,,0.907
,,0.845,,1.579
,,0.801,,1
,,0.681,,1.051
,,0.542,,0.914
,,0.884,,1.409
,,0.595,,0.832
,,0.545,,0.962
,,0.726,,0.667
,,0.649,,0.923
,,0.573,,0.776
,,0.722,,1.009
,,0.652,,0.905
,,0.515,,1.006
,,1.161,,0.989
,,0.713,,0.913
,,0.535,,1.113
,,0.654,,0.999
,,0.726,,0.672
,,0.502,,0.639
,,0.74,,0.76
,,0.656,,1.092
,,0.608,,1.542
,,0.66,,1.359
,,0.747,,1.147
,,0.656,,1.021
,,0.629,,0.693
,,0.965,,0.792
,,0.794,,0.707
,,0.791,,0.957
,,0.738,,0.858
,,0.608,,0.886
,,0.804,,1.241
,,1.074,,1.018
,,0.785,,0.768
,,0.684,,0.822
,,0.694,,0.869
,,0.614,,1.202
,,0.618,,1.126
,,0.753,,0.695
,,0.635,,0.789
,,0.555,,0.895
,,0.732,,0.837
,,0.53,,0.595
,,0.723,,0.945
,,0.757,,1.132
,,0.636,,1.052
,,0.613,,1.026
,,0.476,,0.752
,,0.731,,0.628
,,0.528,,1.028
,,0.771,,0.912
,,0.753,,1.35
,,0.808,,0.911
,,1.135,,0.926
,,1.044,,0.959
,,0.705,,0.863
,,0.611,,1.159
,,0.929,,1.084
,,0.75,,1.056
,,0.768,,0.838
,,0.664,,0.796
,,0.578,,1.023
,,0.541,,1.168
,,0.681,,1.097
,,0.886,,1.209
,,0.736,,1.043
,,0.473,,0.805
,,0.743,,0.818
,,0.655,,0.859
,,0.528,,1.167
,,0.693,,1.095
,,0.543,,0.746
,,0.785,,1.093
,,0.549,,1.532
,,0.718,,0.775
,,0.89,,0.896
,,0.769,,0.898
,,0.503,,0.894
,,1.287,,0.732
,,1.161,,1.064
,,0.769,,1.74
,,0.643,,0.825
,,0.675,,0.612
,,0.567,,0.953
,,0.608,,1.383
,,0.622,,0.73
,,0.484,,0.669
,,0.632,,0.92
,,0.669,,0.807
,,0.654,,0.804
,,1.032,,0.648
,,0.808,,0.798
,,1.3,,0.965
,,0.501,,0.948
,,0.564,,0.838
,,0.496,,0.522
,,0.394,,0.948
,,0.966,,1.243
,,1.164,,0.617
,,0.66,,0.613
,,0.719,,0.752
,,0.44,,0.85
,,0.404,,0.726
,,0.586,,1.336
,,0.721,,0.844
,,0.847,,0.776
,,0.762,,0.955
,,0.484,,1.206
,,0.555,,0.847
,,1.133,,1.205
,,1.033,,1.066
,,0.592,,0.642
,,0.449,,0.724
,,0.63,,1.079
,,0.877,,0.995
,,0.939,,0.798
,,0.62,,1.536
,,0.539,,0.779
,,0.589,,0.865
,,0.492,,1.022
,,0.57,,1.106
,,0.933,,0.794
,,0.722,,0.966
,,0.692,,1.279
,,0.576,,0.902
,,0.577,,0.888
,,1.05,,1.158
,,0.675,,1.103
,,0.579,,0.873
,,0.819,,1.012
,,0.944,,0.753
,,0.512,,0.754
,,0.367,,0.682
,,0.423,,0.762
,,0.567,,1.208
,,0.575,,1.046
,,0.834,,0.917
,,1.095,,1.197
,,0.647,,1.145
,,0.918,,1.16
,,0.997,,0.771
,,0.689,,0.914
,,0.691,,0.7
,,0.65,,1.014
,,0.568,,0.703
,,0.872,,0.979
,,0.576,,0.604
,,0.66,,0.838
,,0.569,,1.171
,,1.343,,0.991
,,0.776,,0.76
,,0.698,,0.95
,,0.569,,0.802
,,0.747,,0.966
,,0.628,,0.889
,,0.652,,1.025
,,0.527,,0.78
,,0.507,,0.698
,,0.665,,0.754
,,0.711,,0.904
,,0.554,,0.785
,,0.454,,0.797
,,0.632,,1.192
,,0.961,,0.748
,,0.598,,0.853
,,0.598,,0.892
,,0.479,,0.758
,,1.104,,0.784
,,0.52,,0.947
,,0.505,,0.752
,,0.518,,1.025
,,0.573,,1.226
,,0.479,,0.864
,,0.734,,0.921
,,0.565,,0.999
,,0.514,,0.917
,,0.744,,1.341
,,0.747,,0.929
,,0.56,,0.792
,,0.692,,0.755
,,0.753,,0.647
,,0.732,,1.019
,,0.604,,1.004
,,0.737,,1.427
,,0.881,,1.495
,,0.732,,0.698
,,0.664,,0.625
,,0.588,,0.968
,,0.39,,1
,,0.61,,0.911
,,0.513,,0.903
,,0.688,,0.693
,,0.876,,0.831
,,0.712,,0.92
,,0.528,,0.709
,,0.54,,1.137
,,0.862,,0.962
,,0.54,,1.042
,,0.449,,0.778
,,0.988,,0.71
,,0.727,,1.152
,,0.591,,0.708
,,0.528,,1.138
,,0.899,,1.042
,,0.907,,1.487
,,0.638,,1.039
,,0.623,,1.043
,,0.672,,0.828
,,0.368,,0.665
,,0.639,,0.855
,,1.05,,1.306
,,0.649,,0.736
,,0.794,,0.843
,,0.538,,1.107
,,0.644,,0.697
,,0.835,,0.929
,,1.117,,0.999
,,1.015,,1.275
,,0.537,,1.686
,,0.433,,1.594
,,0.47,,0.765
,,0.477,,0.663
,,0.705,,0.875
,,0.878,,0.936
,,0.915,,0.946
,,0.775,,1.019
,,0.746,,0.883
,,0.599,,0.83
,,0.727,,1.03
,,0.614,,0.791
,,1.057,,0.828
,,0.689,,0.81
,,0.689,,0.739
,,0.612,,0.935
,,0.539,,1.208
,,0.563,,0.799
,,0.605,,0.897
,,0.634,,0.992
,,0.801,,1
,,0.66,,1.146
,,1.456,,0.896
,,1.401,,0.957
,,1.12,,0.819
,,0.528,,0.896
,,0.389,,1.208
,,0.437,,0.805
,,0.657,,0.734
,,0.689,,0.985
,,0.796,,0.687
,,0.984,,1.068
,,0.659,,0.843
,,0.495,,0.782
,,0.794,,1.135
,,0.971,,0.887
,,0.569,,0.745
,,0.594,,0.89
,,0.723,,0.886
,,1.116,,1.524
,,0.709,,1.002
,,0.46,,0.726
,,0.55,,0.766
,,0.464,,0.949
,,0.785,,0.893
,,0.576,,1.366
,,0.622,,1.286
,,0.613,,1.088
,,0.675,,0.931
,,0.567,,0.773
,,0.821,,1.07
,,0.685,,0.789
,,0.669,,1.209
,,0.504,,1.018
,,0.534,,1.15
,,0.555,,1.016
,,0.705,,0.681
,,0.495,,0.904
,,0.7,,0.768
,,0.768,,0.814
,,0.567,,0.709
,,0.613,,1.431
,,0.621,,0.982
,,0.613,,0.625
,,0.54,,0.803
,,0.517,,0.884
,,0.644,,0.961
,,0.901,,0.796
,,0.575,,0.606
,,0.478,,1.002
,,0.591,,0.815
,,0.643,,0.821
,,0.659,,0.791
,,0.709,,1.004
,,0.749,,0.945
,,0.438,,0.712
,,0.587,,0.612
,,0.541,,0.814
,,0.563,,0.61
,,0.615,,0.851
,,0.664,,0.776
,,0.586,,1.44
,,0.865,,0.955
,,1.023,,0.633
,,0.608,,0.947
,,0.492,,0.964
,,0.538,,0.751
,,0.569,,1.048
,,0.665,,0.875
,,0.61,,0.664
,,1.129,,0.749
,,0.694,,0.722
,,0.671,,0.869
,,0.771,,0.689
,,0.514,,0.884
,,0.62,,0.829
,,0.75,,1.472
,,0.674,,1.071
,,0.632,,0.752
,,0.651,,0.529
,,0.646,,0.443
,,0.5,,1.17
,,0.826,,1.456
,,0.573,,1.094
,,0.552,,0.693
,,0.711,,0.721
,,0.621,,0.794
,,0.742,,0.747
,,0.609,,0.693
,,0.396,,1.302
,,0.56,,1.293
,,0.738,,0.983
,,0.68,,0.628
,,0.46,,0.712
,,0.652,,0.536
,,0.65,,1.135
,,0.656,,0.968
,,0.48,,1.14
,,0.542,,0.696
,,0.586,,0.478
,,0.567,,0.526
,,0.883,,1.043
,,0.6,,0.988
,,0.713,,0.877
,,0.939,,0.776
,,0.604,,1.202
,,0.567,,2.001
,,0.471,,0.968
,,0.681,,0.639
,,0.456,,0.79
,,0.537,,0.773
,,0.802,,1.049
,,0.874,,0.853
,,0.658,,0.657
,,0.414,,1.606
,,0.612,,0.838
,,0.55,,0.742
,,0.636,,0.535
,,0.693,,0.48
,,0.676,,0.65
,,0.459,,0.938
,,0.459,,0.569
,,0.771,,1.038
,,0.751,,0.681
,,0.723,,0.841
,,0.542,,0.917
,,0.858,,1.329
,,0.771,,0.894
,,0.471,,0.779
,,0.461,,0.446
,,0.636,,0.986
,,0.795,,1.027
,,0.899,,1.095
,,0.859,,0.632
,,0.527,,0.558
,,0.473,,0.89
,,0.649,,0.585
,,0.558,,0.686
,,0.667,,1.084
,,0.771,,0.973
,,0.79,,1.05
,,0.699,,0.727
,,0.692,,0.796
,,0.684,,0.713
,,0.663,,0.668
,,0.51,,0.699
,,0.632,,1.017
,,0.458,,0.608
,,0.493,,0.652
,,0.737,,0.759
,,0.62,,0.862
,,0.497,,0.582
,,0.549,,1.329
,,0.485,,0.818
,,0.478,,0.885
,,0.763,,0.816
,,0.71,,0.565
,,1.001,,0.464
,,0.577,,0.691
,,0.701,,1.028
,,0.46,,0.94
,,1.108,,1.046
,,0.659,,1.227
,,0.565,,0.498
,,1.891,,0.822
,,1.122,,0.598
,,0.719,,0.542
,,0.544,,0.657
,,0.538,,1.046
,,0.985,,0.672
,,1.021,,0.592
,,0.789,,0.605
,,0.587,,0.571
,,0.686,,0.569
,,0.623,,0.861
,,0.605,,0.519
,,0.518,,0.727
,,0.651,,0.89
,,0.725,,0.629
,,0.662,,1.121
,,0.703,,1.214
,,0.591,,0.941
,,0.578,,0.75
,,0.678,,0.949
,,0.691,,0.673
,,0.428,,0.82
,,0.636,,0.713
,,0.567,,0.836
,,0.696,,0.844
,,1.062,,0.902
,,0.77,,0.491
,,0.509,,0.554
,,0.539,,1.268
,,0.863,,0.893
,,0.57,,0.524
,,0.625,,0.437
,,0.638,,0.62
,,0.499,,1.268
,,0.537,,0.966
,,0.589,,0.845
,,0.711,,0.827
,,0.667,,0.474
,,0.653,,0.474
,,0.577,,0.51
,,0.696,,0.558
,,0.81,,1.183
,,0.557,,0.949
,,0.721,,0.649
,,0.473,,0.911
,,0.653,,0.941
,,0.642,,0.88
,,0.592,,0.803
,,1.134,,1.01
,,0.826,,0.616
,,0.632,,0.742
,,0.613,,0.674
,,0.562,,0.592
,,0.548,,0.841
,,0.639,,0.458
,,0.689,,0.643
,,0.589,,1.078
,,0.77,,0.909
,,0.57,,0.749
,,0.628,,0.697
,,0.611,,1.179
,,0.529,,0.688
,,0.552,,0.71
,,0.643,,0.791
,,0.962,,0.631
,,0.676,,1.142
,,0.419,,0.612
,,0.554,,0.53
,,0.65,,1.116
,,0.614,,0.828
,,0.576,,0.992
,,0.768,,1.064
,,0.535,,1.165
,,0.599,,0.573
,,0.456,,0.657
,,0.584,,0.673
,,0.47,,0.582
,,0.8,,0.593
,,0.751,,0.643
,,0.571,,0.829
,,0.816,,0.943
,,0.614,,0.615
,,0.611,,0.632
,,0.443,,0.705
,,0.518,,1.029
,,0.653,,0.984
,,0.731,,1.06
,,0.685,,0.492
,,0.454,,0.698
,,0.979,,0.513
,,0.703,,1.26
,,0.472,,0.58
,,0.513,,0.637
,,0.568,,0.578
,,0.59,,0.725
,,0.73,,0.714
,,0.673,,0.637
,,0.603,,0.5
,,0.577,,0.777
,,0.51,,0.523
,,1.004,,1.007
,,0.752,,0.922
,,0.562,,0.821
,,0.662,,0.657
,,0.755,,0.613
,,0.562,,0.819
,,0.406,,0.639
,,0.58,,0.828
,,0.64,,0.562
,,0.794,,0.684
,,0.799,,0.709
,,0.599,,0.658
,,0.636,,0.753
,,1.098,,0.886
,,0.585,,0.666
,,0.758,,0.628
,,0.461,,0.55
,,0.731,,0.477
,,0.551,,0.49
,,0.462,,0.556
,,0.441,,0.655
,,0.478,,0.484
,,0.642,,0.557
,,0.444,,0.655
,,0.651,,0.861
,,0.576,,0.668
,,0.552,,0.508
,,0.638,,0.866
,,1.138,,0.685
,,1.371,,0.531
,,0.525,,0.673
,,0.372,,0.547
,,0.599,,1.542
,,0.486,,0.83
,,0.759,,0.795
,,0.623,,1.067
,,0.918,,0.582
,,0.428,,0.68
,,0.388,,0.653
,,0.423,,0.992
,,0.637,,1.318
,,0.595,,0.55
,,0.428,,0.711
,,0.397,,0.539
,,0.957,,0.974
,,1.143,,1.076
,,0.723,,0.695
,,0.451,,0.442
,,0.614,,0.42
,,0.569,,0.633
,,1.162,,0.927
,,0.478,,0.724
,,0.705,,0.508
,,0.604,,0.645
,,1.08,,0.579
,,0.789,,0.539
,,0.666,,0.83
,,0.541,,0.733
,,0.967,,0.667
,,0.595,,0.693
,,0.534,,0.972
,,0.603,,0.802
,,1.066,,0.693
,,0.677,,0.624
,,0.728,,0.586
,,0.636,,0.428
,,0.687,,0.418
,,0.378,,0.703
,,0.726,,1.106
,,0.638,,1.106
,,0.882,,1.062
,,0.708,,0.414
,,0.536,,0.643
,,0.406,,0.608
,,0.883,,0.864
,,0.687,,0.749
,,0.647,,0.6
,,0.513,,0.768
,,0.482,,1.153
,,0.837,,1.041
,,0.881,,0.834
,,0.683,,0.588
,,0.66,,0.539
,,0.544,,0.654
,,0.608,,0.653
,,0.451,,0.584
,,0.646,,1.465
,,0.571,,0.891
,,0.87,,0.638
,,0.637,,0.654
,,0.895,,0.954
,,0.549,,0.552
,,0.533,,0.574
,,0.564,,0.578
,,0.727,,0.5
,,0.822,,0.535
,,0.642,,0.64
,,0.482,,1.543
,,0.607,,0.797
,,0.439,,0.502
,,0.658,,0.52
,,0.47,,0.624
,,0.624,,0.837
,,0.795,,0.512
,,0.928,,0.43
,,0.7,,0.638
,,0.506,,0.792
,,0.447,,0.694
,,0.635,,0.513
,,0.724,,0.748
,,0.402,,0.654
,,0.547,,0.536
,,0.616,,0.608
,,0.48,,0.432
,,0.738,,0.597
,,0.878,,0.733
,,0.633,,1.223
,,0.522,,0.629
,,0.862,,0.825
,,0.807,,0.542
,,0.502,,0.574
,,0.671,,0.714
,,0.582,,0.795
,,0.423,,0.501
,,0.682,,0.592
,,0.667,,0.69
,,0.596,,1.166
,,0.443,,0.879
,,1.207,,0.555
,,0.582,,0.503
,,0.468,,0.717
,,0.742,,0.763
,,0.522,,0.909
,,0.385,,0.826
,,0.379,,0.779
,,0.589,,0.63
,,0.688,,0.535
,,0.434,,0.842
,,0.754,,0.791
,,0.584,,1.341
,,0.466,,0.747
,,0.568,,0.71
,,0.532,,0.443
,,0.752,,0.559
,,0.759,,1.017
,,0.485,,1.352
,,0.455,,0.455
,,0.528,,0.375
,,0.622,,0.719
,,0.385,,1.134
,,0.792,,0.707
,,1.302,,0.875
,,0.748,,0.798
,,0.413,,0.511
,,0.706,,0.538
,,0.603,,0.771
,,0.582,,0.886
,,0.522,,0.627
,,0.926,,0.565
,,0.549,,0.635
,,0.612,,0.691
,,0.589,,0.806
,,0.583,,0.96
,,0.609,,0.717
