inputs,outputs,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-3-diff,nb_plays-0-units-64-ensemble-3-diff,hnn-diff,lstm-diff,sorted-hnn-diff,sorted-lstm-diff,,,
195,15,13.557,4.744,2.082249,105.185536,20.666116,83.887281,,,
196,-23,-20.259,-6.263,7.513081,280.127169,20.196036,83.740801,,,
197,-28,-22.135,-10.033,34.398225,322.813089,20.106256,82.101721,,,
198,-13,-9.457,-9.148,12.552849,14.837904,19.873764,81.270225,,,
199,-28,-21.583,-11.839,41.177889,261.177921,19.492225,80.084601,,,
200,-11,-12.325,-10.592,1.755625,0.166464,19.2721,79.9236,,,
201,15,14.091,10.421,0.826281,20.967241,19.245769,79.798489,,,
202,10,9.09,4.884,0.8281,26.173456,19.166884,78.605956,,,
203,-4,-2.518,-3.515,2.196324,0.235225,19.149376,77.951241,,,
204,1,0.175,2.911,0.680625,3.651921,19.149376,77.44,,,
205,-10,-9.022,-8.363,0.956484,2.679769,19.044496,75.134224,,,
206,13,11.365,8.782,2.673225,17.791524,18.550249,75.082225,,,
207,-25,-23.181,-17.283,3.308761,59.552089,18.284176,73.685056,,,
208,-3,-1.832,-3.157,1.364224,0.024649,17.539344,73.496329,,,
209,20,12.892,9.762,50.523664,104.816644,16,71.961289,,,
210,-10,-7.711,-6.319,5.239521,13.549761,16,70.795396,,,
211,-25,-11.387,-7.5,185.313769,306.25,15.872256,70.174129,,,
212,31,16.913,12.326,198.443569,348.718276,15.776784,70.140625,,,
213,12,9.057,3.691,8.661249,69.039481,15.437041,69.956496,,,
214,-10,-10.36,-6.913,0.1296,9.529569,15.319396,69.572281,,,
215,8,8.192,7.942,0.036864,0.003364,15.147664,69.039481,,,
216,-11,-9.36,-7.182,2.6896,14.577124,14.915044,68.674369,,,
217,20,18.358,11.171,2.696164,77.951241,14.333796,68.095504,,,
218,5,3.549,4.582,2.105401,0.174724,14.235529,67.469796,,,
219,11,10.772,3.608,0.051984,54.641664,13.883076,66.7489,,,
220,16,12.361,7.659,13.242321,69.572281,13.630864,65.966884,,,
221,18,16.892,3.557,1.227664,208.600249,13.505625,64.786401,,,
222,55,41.321,13.463,187.115041,1725.322369,13.315201,63.632529,,,
223,45,47.577,15.421,6.640929,874.917241,13.300609,63.123025,,,
224,-6,-5.591,4.939,0.167281,119.661721,13.2496,63.0436,,,
225,-27,-20.393,-0.16,43.652449,720.3856,13.242321,62.789776,,,
226,22,17.585,15.179,19.492225,46.526041,12.552849,61.905424,,,
227,29,21.181,19.399,61.136761,92.179201,12.517444,61.481281,,,
228,16,22.475,22.985,41.925625,48.790225,12.306064,59.552089,,,
229,11,8.122,24.275,8.282884,176.225625,12.306064,59.367025,,,
230,-18,-16.662,-10.595,1.790244,54.834025,12.096484,58.736896,,,
231,-17,-12.506,-2.65,20.196036,205.9225,11.985444,58.247424,,,
232,-40,-30.183,-13.113,96.373489,722.910769,11.3569,57.562569,,,
233,-30,-20.684,-7.22,86.787856,518.9284,11.350161,57.350329,,,
234,-24,-20.838,-9.951,9.998244,197.374401,11.108889,56.565441,,,
235,27,13.748,7.31,175.615504,387.6961,10.850436,56.370064,,,
236,-14,-4.35,-7.613,93.1225,40.793769,10.732176,55.591936,,,
237,9,0.396,5.235,74.028816,14.175225,10.732176,54.834025,,,
238,30,30.594,8.032,0.352836,482.593024,10.491121,54.641664,,,
239,13,13.762,12.581,0.580644,0.175561,10.042561,52.374169,,,
240,-15,-10.217,-7.295,22.877089,59.367025,10.042561,52.316289,,,
241,-11,-10.132,-4.191,0.753424,46.362481,9.998244,50.5521,,,
242,17,8.103,5.875,79.156609,123.765625,9.7969,48.790225,,,
243,-3,0,-0.335,9,7.102225,9.467929,47.872561,,,
244,39,30.375,16.147,74.390625,522.259609,9.375844,46.526041,,,
245,-11,-13.379,-8.033,5.659641,8.803089,9.193024,46.362481,,,
246,-32,-21.142,-8.628,117.896164,546.250384,9.144576,46.253601,,,
247,-15,-11.761,-7.06,10.491121,63.0436,9.132484,45.914176,,,
248,10,0.396,1.83,92.236816,66.7489,9.012004,45.319824,,,
249,-32,-19.868,-8.625,147.185424,546.390625,9,45.104656,,,
250,-25,-25.026,-11.279,0.000676,188.265841,8.661249,44.796249,,,
251,22,16.644,7.633,28.686736,206.410689,8.536167632,44.315649,,,
252,29,22.153,4.584,46.881409,596.141056,8.282884,43.520409,,,
253,20,24.376,13.474,19.149376,42.588676,7.767369,42.588676,,,
254,23,15.169,9.577,61.324561,180.176929,7.739524,42.406144,,,
255,48,41.032,21.573,48.553024,698.386329,7.513081,41.912676,,,
256,-18,-16.662,-11.343,1.790244,44.315649,7.491169,41.796225,,,
257,2,1.48,2.367,0.2704,0.134689,7.300804,41.796225,,,
258,-13,-10.474,-6.535,6.380676,41.796225,7.295401,41.254929,,,
259,-21,-15.498,-10.168,30.272004,117.332224,7.257636,41.242084,,,
260,7,3.831,6.436,10.042561,0.318096,6.9169,40.793769,,,
261,4,2.261,0.96,3.024121,9.2416,6.801664,39.526369,,,
262,23,24.167,14.748,1.361889,68.095504,6.640929,38.5641,,,
263,-3,-2.871,-3.898,0.016641,0.806404,6.380676,38.477209,,,
264,1,0,4.294,1,10.850436,6.245001,38.142976,,,
265,28,29.574,19.2,2.477476,77.44,6.240004,38.081241,,,
266,22,25.773,27.886,14.235529,34.644996,6.190144,35.808256,,,
267,34,54.507,89.401,420.537049,3069.270801,6.135529,35.748441,,,
268,11,9.094,46.641,3.632836,1270.280881,6.031936,35.593156,,,
269,7,1.188,8.341,33.779344,1.798281,6.0025,35.188624,,,
270,-1,-48.975,-52.544,2301.600625,2656.783936,5.885476,35.141184,,,
271,5,9.885,8.711,23.863225,13.771521,5.8081,35.129329,,,
272,-43,-51.902,-33.16,79.245604,96.8256,5.784025,34.644996,,,
273,39,28.141,16.951,117.917881,486.158401,5.659641,33.686416,,,
274,26,10.729,5.25,233.203441,430.5625,5.541316,33.4084,,,
275,-45,-29.44,-32.292,242.1136,161.493264,5.484964,32.787076,,,
276,-44,-21.892,-24.305,488.763664,387.893025,5.424241,32.672656,,,
277,-34,-43.319,-40.474,86.843761,41.912676,5.363856,31.741956,,,
278,4,0,-43.875,16,2292.015625,5.239521,31.719424,,,
279,-12,-14.146,-44.034,4.605316,1026.177156,5.193841,31.393609,,,
280,-50,-29.17,-31.312,433.8889,349.241344,5.166529,28.826161,,,
281,-24,-37.244,-25.666,175.403536,2.775556,5.166529,28.826161,,,
282,-31,-24.232,-17.691,45.805824,177.129481,5.139289,27.175369,,,
283,-19,-11.63,-14.657,54.3169,18.861649,4.977361,26.718561,,,
284,-10,-7.263,-4.368,7.491169,31.719424,4.866436,26.718561,,,
285,15,13.998,8.535,1.004004,41.796225,4.6656,26.286129,,,
286,-6,-4.18,-3.763,3.3124,5.004169,4.656964,26.255376,,,
287,-20,-13.231,-8.01,45.819361,143.7601,4.618201,26.173456,,,
288,1,0.936,2,0.004096,1,4.618201,25.280784,,,
289,-17,-10.49,-7.619,42.3801,88.003161,4.605316,24.780484,,,
290,-10,-8.386,-4.274,2.604996,32.787076,4.169764,24.117921,,,
291,8,8.47,8.401,0.2209,0.160801,4.112784,23.6196,,,
292,10,6.353,4.787,13.300609,27.175369,3.8809,23.512801,,,
293,-2,-1.302,-3.23,0.487204,1.5129,3.837681,22.581504,,,
294,13,9.138,8.022,14.915044,24.780484,3.837681,22.505536,,,
295,-8,-8.082,-7.508,0.006724,0.242064,3.751969,22.486564,,,
296,4,2.518,5.96,2.196324,3.8416,3.632836,21.659716,,,
297,-22,-15.389,-12.423,43.705321,91.718929,3.594816,21.187609,,,
298,13,9.36,9.855,13.2496,9.891025,3.545689,20.967241,,,
299,27,21.311,10.085,32.364721,286.117225,3.523129,19.740249,,,
300,21,18.512,8.464,6.190144,157.151296,3.523129,19.483396,,,
301,-18,-13.26,-4.4,22.4676,184.96,3.474496,19.412836,,,
302,18,13.26,9.623,22.4676,70.174129,3.452164,18.861649,,,
303,23,19.538,8.084,11.985444,222.487056,3.411409,18.584721,,,
304,-9,-0.394,0.652,74.063236,93.161104,3.3124,18.567481,,,
305,29,14.352,10.039,214.563904,359.519521,3.3124,18.258529,,,
306,44,39.812,13.681,17.539344,919.241761,3.308761,18.0625,,,
307,-51,-39.267,-6.622,137.663289,1969.406884,3.250809,17.791524,,,
308,-7,-5.563,1.049,2.064969,64.786401,3.048516,17.757796,,,
309,8,0.377,2.073,58.110129,35.129329,3.024121,17.372224,,,
310,5,3.854,6.506,1.313316,2.268036,2.996361,16.168441,,,
311,7,4.544,1.631,6.031936,28.826161,2.965284,15.634116,,,
312,11,10.322,9.042,0.459684,3.833764,2.930944,14.837904,,,
313,27,25.733,9.471,1.605289,307.265841,2.798929,14.799409,,,
314,-25,-17.102,0.403,62.378404,645.312409,2.706025,14.72352039,,,
315,34,30.274,14.176,13.883076,392.990976,2.699449,14.577124,,,
316,-11,-6.092,3.214,24.088464,202.037796,2.696164,14.175225,,,
317,-39,-31.072,-7.514,62.853184,991.368196,2.696164,14.1376,,,
318,-18,-22.696,-6.526,22.052416,131.652676,2.6896,13.875625,,,
319,-25,-19.987,-12.604,25.130169,153.660816,2.673225,13.771521,,,
320,26,23.55,11.723,6.0025,203.832729,2.673225,13.549761,,,
321,18,11.184,2.274,46.457856,247.307076,2.6244,12.257001,,,
322,21,17.016,11.378,15.872256,92.582884,2.604996,11.607649,,,
323,17,16.08,8.051,0.8464,80.084601,2.598544,11.512449,,,
324,18,20.426,15.385,5.885476,6.838225,2.477476,11.276164,,,
325,31,16.545,12.095,208.947025,357.399025,2.374681,11.262736,,,
326,49,56.845,35.751,61.544025,175.536001,2.3716,11.0889,,,
327,9,5.968,16.977,9.193024,63.632529,2.241009,10.9561,,,
328,-10,-8.355,-10.529,2.706025,0.279841,2.196324,10.850436,,,
329,3,4.02,14.682,1.0404,136.469124,2.196324,10.712529,,,
330,18,34.718,44.889,279.491524,723.018321,2.187441,10.653696,,,
331,-20,-15.134,-8.816,23.677956,125.081856,2.105401,10.4329,,,
332,-7,-4.646,-8.529,5.541316,2.337841,2.082249,9.891025,,,
333,15,13.041,25.039,3.837681,100.781521,2.064969,9.659664,,,
334,-10,-8.254,-5.346,3.048516,21.659716,2.013561,9.529569,,,
335,-35,-29.026,-27.159,35.688676,61.481281,2.013561,9.2416,,,
336,-8,-6.767,-25.112,1.520289,292.820544,1.926544,8.838729,,,
337,-22,-9.43,-16.196,158.0049,33.686416,1.819801,8.803089,,,
338,-24,-12.168,-22.615,139.996224,1.918225,1.790244,7.102225,,,
339,-6,-12.769,-9.407,45.819361,11.607649,1.790244,6.838225,,,
340,25,22.658,13.827,5.484964,124.835929,1.755625,6.744409,,,
341,-34,-35.731,-19.523,2.996361,209.583529,1.747684,6.245001,,,
342,10,10.908,2.763,0.824464,52.374169,1.605289,5.588496,,,
343,-33,-34.877,-14.296,3.523129,349.839616,1.552516,5.456896,,,
344,-31,-21.24,-11.789,95.2576,369.062521,1.520289,5.112121,,,
345,38,23.824,9.033,200.958976,839.087089,1.387684,5.004169,,,
346,6,10.376,6.027,19.149376,0.000729,1.364224,4.818025,,,
347,-7,-3.831,-5.376,10.042561,2.637376,1.361889,4.791721,,,
348,-37,-30.369,-11.068,43.970161,672.468624,1.313316,3.8416,,,
349,-18,-14.214,-6.676,14.333796,128.232976,1.227664,3.833764,,,
350,15,4.337,3.578,113.699569,130.462084,1.0404,3.651921,,,
351,-15,-4.337,-7.89,113.699569,50.5521,1.036324,3.526884,,,
352,-37,-59.531,-20.098,507.645961,285.677604,1.004004,3.481956,,,
353,6,4.18,-5.733,3.3124,137.663289,1,3.470769,,,
354,30,28.104,15.161,3.594816,220.195921,1,3.455881,,,
355,-24,-23.056,-19.397,0.891136,21.187609,1,3.308761,,,
356,18,13.259,11.268,22.477081,45.319824,0.956484,3.069504,,,
357,3,4.722,-0.356,2.965284,11.262736,0.891136,2.775556,,,
358,11,10.661,9.248,0.114921,3.069504,0.8464,2.775556,,,
359,-20,-12.639,-10.437,54.184321,91.450969,0.8281,2.679769,,,
360,13,7.818,9.153,26.853124,14.799409,0.826281,2.637376,,,
361,27,17.216,4.016,95.726656,528.264256,0.824464,2.637376,,,
362,11,6.516,8.739,20.106256,5.112121,0.822649,2.337841,,,
363,12,13.246,3.625,1.552516,70.140625,0.753424,2.268036,,,
364,19,18.181,11.492,0.670761,56.370064,0.741321,1.9321,,,
365,69,60.772,28.516,67.699984,1638.954256,0.680625,1.918225,,,
366,-8,-9.883,-4.69,3.545689,10.9561,0.670761,1.857769,,,
367,-18,-11.187,-6.139,46.416969,140.683321,0.617796,1.836025,,,
368,32,26.161,20.846,34.093921,124.411716,0.580644,1.825201,,,
369,-28,-24.028,-15.211,15.776784,163.558521,0.540225,1.8225,,,
370,5,3.288,0.727,2.930944,18.258529,0.506944,1.798281,,,
371,-41,-34.396,-14.002,43.612816,728.892004,0.487204,1.679616,,,
372,-11,-6.613,-9.122,19.245769,3.526884,0.484416,1.520289,,,
373,-20,-13.827,-4.518,38.105929,239.692324,0.459684,1.5129,,,
374,-26,-20.97,-7.949,25.3009,325.838601,0.352836,1.444804,,,
375,-15,-19.713,-9.873,22.212369,26.286129,0.346921,1,,,
376,27,17.96,8.561,81.7216,339.996721,0.326041,0.879844,,,
377,-55,-44.988,-22.942,100.240144,1027.715364,0.320356,0.879844,,,
378,11,11.28,6.832,0.0784,17.372224,0.311364,0.806404,,,
379,37,31.015,5.254,35.820225,1007.808516,0.294849,0.659344,,,
380,-10,-0.397,4.191,92.217609,201.384481,0.2704,0.597529,,,
381,-17,-13.351,-8.878,13.315201,65.966884,0.2704,0.541696,,,
382,-21,-28.547,-10.716,56.957209,105.760656,0.2209,0.519841,,,
383,-39,-32.167,-28.556,46.689889,109.077136,0.1936,0.5041,,,
384,19,18.093,12.307,0.822649,44.796249,0.167281,0.408321,,,
385,5,2.37,-3.866,6.9169,78.605956,0.1296,0.318096,,,
386,20,16.071,10.849,15.437041,83.740801,0.114921,0.279841,,,
387,-26,-19.84,-16.841,37.9456,83.887281,0.0784,0.242064,,,
388,12,8.706,8.499,10.850436,12.257001,0.073441,0.235225,,,
389,-38,-34.462,-27.704,12.517444,106.007616,0.071289,0.178084,,,
390,13,11.365,5.368,2.673225,58.247424,0.0529,0.175561,,,
391,13,11.822,1.299,1.387684,136.913401,0.051984,0.174724,,,
392,12,6.466,5.488,30.625156,42.406144,0.036864,0.166464,,,
393,17,14.392,4.242,6.801664,162.766564,0.0361,0.160801,,,
394,-5,-0.3,-0.151,22.09,23.512801,0.016641,0.154449,,,
395,-2,-2.786,-1.994,0.617796,3.6E-05,0.009409,0.134689,,,
396,-22,-21.288,-11.525,0.506944,109.725625,0.006724,0.104329,,,
397,-21,-17.308,-15.072,13.630864,35.141184,0.004096,0.024649,,,
398,16,19.002,9.403,9.012004,43.520409,0.002116,0.003364,,,
399,7,5.153,2.586,3.411409,19.483396,0.001444,0.000729,,,